MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Billie Joe Armstrong (Vocals)"
0 Par ch=12 c=100 v=0
0 Par ch=12 c=101 v=0
0 Par ch=12 c=6 v=12
0 Pb ch=12 v=8192
0 Par ch=13 c=100 v=0
0 Par ch=13 c=101 v=0
0 Par ch=13 c=6 v=12
0 Pb ch=13 v=8192
0 PrCh ch=12 p=73
0 PrCh ch=13 p=73
0 Par ch=12 c=7 v=127
0 Par ch=13 c=7 v=127
0 Par ch=12 c=10 v=64
0 Par ch=13 c=10 v=64
0 Par ch=12 c=93 v=0
0 Par ch=13 c=93 v=0
0 Par ch=12 c=91 v=0
0 Par ch=13 c=91 v=0
0 Par ch=12 c=92 v=0
0 Par ch=13 c=92 v=0
0 Par ch=12 c=95 v=0
0 Par ch=13 c=95 v=0
15840 On ch=12 n=53 v=95
16320 Off ch=12 n=53 v=80
16320 On ch=12 n=53 v=95
16800 Off ch=12 n=53 v=80
16800 On ch=12 n=55 v=95
17280 Off ch=12 n=55 v=80
17280 On ch=12 n=56 v=95
17760 Off ch=12 n=56 v=80
17760 On ch=12 n=63 v=95
18240 Off ch=12 n=63 v=80
18240 On ch=12 n=60 v=95
18720 Off ch=12 n=60 v=80
18960 On ch=12 n=60 v=95
19200 Off ch=12 n=60 v=80
19200 On ch=12 n=58 v=95
19680 Off ch=12 n=58 v=80
19680 On ch=12 n=56 v=95
20160 Off ch=12 n=56 v=80
20160 On ch=12 n=58 v=95
20640 Off ch=12 n=58 v=80
20640 On ch=12 n=56 v=95
21120 Off ch=12 n=56 v=80
21120 On ch=12 n=58 v=95
21600 Off ch=12 n=58 v=80
21600 On ch=12 n=60 v=95
22080 Off ch=12 n=60 v=80
22080 On ch=12 n=58 v=95
22560 Off ch=12 n=58 v=80
22560 On ch=12 n=56 v=95
22800 Off ch=12 n=56 v=80
22800 On ch=12 n=53 v=95
23520 Off ch=12 n=53 v=80
24000 On ch=12 n=53 v=95
24480 Off ch=12 n=53 v=80
24480 On ch=12 n=55 v=95
24960 Off ch=12 n=55 v=80
24960 On ch=12 n=56 v=95
25440 Off ch=12 n=56 v=80
25440 On ch=12 n=63 v=95
25920 Off ch=12 n=63 v=80
25920 On ch=12 n=60 v=95
26400 Off ch=12 n=60 v=80
26880 On ch=12 n=58 v=95
27360 Off ch=12 n=58 v=80
27360 On ch=12 n=56 v=95
27840 Off ch=12 n=56 v=80
27840 On ch=12 n=58 v=95
28320 Off ch=12 n=58 v=80
28320 On ch=12 n=56 v=95
28560 Off ch=12 n=56 v=80
28560 On ch=12 n=58 v=95
29040 Off ch=12 n=58 v=80
29040 On ch=12 n=58 v=95
29280 Off ch=12 n=58 v=80
29280 On ch=12 n=60 v=95
29760 Off ch=12 n=60 v=80
29760 On ch=12 n=58 v=95
30240 Off ch=12 n=58 v=80
30240 On ch=12 n=56 v=95
30480 Off ch=12 n=56 v=80
30480 On ch=12 n=53 v=95
31200 Off ch=12 n=53 v=80
38880 On ch=12 n=53 v=95
39360 Off ch=12 n=53 v=80
39360 On ch=12 n=53 v=95
39840 Off ch=12 n=53 v=80
39840 On ch=12 n=55 v=95
40320 Off ch=12 n=55 v=80
40320 On ch=12 n=56 v=95
40800 Off ch=12 n=56 v=80
40800 On ch=12 n=63 v=95
41280 Off ch=12 n=63 v=80
41280 On ch=12 n=60 v=95
41760 Off ch=12 n=60 v=80
42240 On ch=12 n=58 v=95
42720 Off ch=12 n=58 v=80
42720 On ch=12 n=56 v=95
43200 Off ch=12 n=56 v=80
43200 On ch=12 n=58 v=95
43680 Off ch=12 n=58 v=80
43680 On ch=12 n=56 v=95
44160 Off ch=12 n=56 v=80
44160 On ch=12 n=58 v=95
44640 Off ch=12 n=58 v=80
44640 On ch=12 n=60 v=95
45120 Off ch=12 n=60 v=80
45120 On ch=12 n=58 v=95
45600 Off ch=12 n=58 v=80
45600 On ch=12 n=56 v=95
45840 Off ch=12 n=56 v=80
45840 On ch=12 n=53 v=95
46560 Off ch=12 n=53 v=80
47040 On ch=12 n=53 v=95
47520 Off ch=12 n=53 v=80
47520 On ch=12 n=55 v=95
48000 Off ch=12 n=55 v=80
48000 On ch=12 n=56 v=95
48480 Off ch=12 n=56 v=80
48480 On ch=12 n=63 v=95
48960 Off ch=12 n=63 v=80
48960 On ch=12 n=60 v=95
49440 Off ch=12 n=60 v=80
49680 On ch=12 n=56 v=95
49920 Off ch=12 n=56 v=80
49920 On ch=12 n=58 v=95
50400 Off ch=12 n=58 v=80
50400 On ch=12 n=56 v=95
50880 Off ch=12 n=56 v=80
50880 On ch=12 n=58 v=95
51360 Off ch=12 n=58 v=80
51360 On ch=12 n=56 v=95
51600 Off ch=12 n=56 v=80
51600 On ch=12 n=58 v=95
52080 Off ch=12 n=58 v=80
52080 On ch=12 n=58 v=95
52320 Off ch=12 n=58 v=80
52320 On ch=12 n=60 v=95
52800 Off ch=12 n=60 v=80
52800 On ch=12 n=58 v=95
53280 Off ch=12 n=58 v=80
53280 On ch=12 n=56 v=95
53520 Off ch=12 n=56 v=80
53520 On ch=12 n=53 v=95
54240 Off ch=12 n=53 v=80
58080 On ch=12 n=60 v=95
58560 Off ch=12 n=60 v=80
58560 On ch=12 n=58 v=95
59040 Off ch=12 n=58 v=80
59040 On ch=12 n=56 v=95
59280 Off ch=12 n=56 v=80
59280 On ch=12 n=58 v=95
59760 Off ch=12 n=58 v=80
59760 On ch=12 n=58 v=95
60000 Off ch=12 n=58 v=80
60000 On ch=12 n=60 v=95
60480 Off ch=12 n=60 v=80
60480 On ch=12 n=58 v=95
60960 Off ch=12 n=58 v=80
60960 On ch=12 n=56 v=95
61440 Off ch=12 n=56 v=80
61440 On ch=12 n=53 v=95
63360 Off ch=12 n=53 v=80
65760 On ch=12 n=60 v=95
66240 Off ch=12 n=60 v=80
66240 On ch=12 n=58 v=95
66720 Off ch=12 n=58 v=80
66720 On ch=12 n=56 v=95
66960 Off ch=12 n=56 v=80
66960 On ch=12 n=58 v=95
67440 Off ch=12 n=58 v=80
67440 On ch=12 n=58 v=95
67680 Off ch=12 n=58 v=80
67680 On ch=12 n=60 v=95
68160 Off ch=12 n=60 v=80
68160 On ch=12 n=58 v=95
68640 Off ch=12 n=58 v=80
68640 On ch=12 n=56 v=95
70080 Off ch=12 n=56 v=80
70080 On ch=12 n=65 v=95
70560 Off ch=12 n=65 v=80
70560 On ch=12 n=63 v=95
71520 Off ch=12 n=63 v=80
71520 On ch=12 n=56 v=95
72480 Off ch=12 n=56 v=80
72480 On ch=12 n=58 v=95
73440 Off ch=12 n=58 v=80
73440 On ch=12 n=56 v=95
73920 Off ch=12 n=56 v=80
73920 On ch=12 n=58 v=95
74400 Off ch=12 n=58 v=80
74400 On ch=12 n=56 v=95
74640 Off ch=12 n=56 v=80
74640 On ch=12 n=58 v=95
75120 Off ch=12 n=58 v=80
75120 On ch=12 n=58 v=95
75360 Off ch=12 n=58 v=80
75360 On ch=12 n=60 v=95
75840 Off ch=12 n=60 v=80
75840 On ch=12 n=58 v=95
76320 Off ch=12 n=58 v=80
76320 On ch=12 n=53 v=95
76800 Off ch=12 n=53 v=80
77760 On ch=12 n=65 v=95
78240 Off ch=12 n=65 v=80
78240 On ch=12 n=63 v=95
79200 Off ch=12 n=63 v=80
79200 On ch=12 n=56 v=95
80160 Off ch=12 n=56 v=80
80160 On ch=12 n=58 v=95
81120 Off ch=12 n=58 v=80
81120 On ch=12 n=56 v=95
81600 Off ch=12 n=56 v=80
81600 On ch=12 n=58 v=95
82080 Off ch=12 n=58 v=80
82080 On ch=12 n=56 v=95
82320 Off ch=12 n=56 v=80
82320 On ch=12 n=58 v=95
83040 Off ch=12 n=58 v=80
83040 On ch=12 n=60 v=95
83520 Off ch=12 n=60 v=80
83520 On ch=12 n=58 v=95
84000 Off ch=12 n=58 v=80
84000 On ch=12 n=53 v=95
84480 Off ch=12 n=53 v=80
85440 On ch=12 n=65 v=95
85920 Off ch=12 n=65 v=80
85920 On ch=12 n=63 v=95
86880 Off ch=12 n=63 v=80
86880 On ch=12 n=56 v=95
87840 Off ch=12 n=56 v=80
87840 On ch=12 n=58 v=95
88800 Off ch=12 n=58 v=80
88800 On ch=12 n=56 v=95
89280 Off ch=12 n=56 v=80
89280 On ch=12 n=58 v=95
89760 Off ch=12 n=58 v=80
89760 On ch=12 n=56 v=95
90000 Off ch=12 n=56 v=80
90000 On ch=12 n=58 v=95
90720 Off ch=12 n=58 v=80
90720 On ch=12 n=60 v=95
91200 Off ch=12 n=60 v=80
91200 On ch=12 n=58 v=95
91680 Off ch=12 n=58 v=80
91680 On ch=12 n=53 v=95
92160 Off ch=12 n=53 v=80
93120 On ch=12 n=65 v=95
93600 Off ch=12 n=65 v=80
93600 On ch=12 n=63 v=95
94560 Off ch=12 n=63 v=80
94560 On ch=12 n=60 v=95
