MFile 1 15 192
MTrk
0 TimeSig 4/4 24 8
0 Tempo 363636
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Electric Bass       "
0 PrCh ch=1 p=33
3360 On ch=1 n=40 v=90
3456 Off ch=1 n=40 v=64
3456 On ch=1 n=43 v=90
3552 Off ch=1 n=43 v=64
3552 On ch=1 n=44 v=90
3648 Off ch=1 n=44 v=64
3648 On ch=1 n=45 v=90
3744 Off ch=1 n=45 v=64
3744 On ch=1 n=40 v=90
3840 Off ch=1 n=40 v=64
3840 On ch=1 n=48 v=90
4032 Off ch=1 n=48 v=64
4032 On ch=1 n=45 v=90
4224 Off ch=1 n=45 v=64
4224 On ch=1 n=50 v=90
4320 Off ch=1 n=50 v=64
4320 On ch=1 n=52 v=90
4416 Off ch=1 n=52 v=64
4416 On ch=1 n=48 v=90
4480 Off ch=1 n=48 v=64
4480 On ch=1 n=50 v=90
4544 Off ch=1 n=50 v=64
4544 On ch=1 n=48 v=90
4608 Off ch=1 n=48 v=64
4608 On ch=1 n=45 v=90
4704 Off ch=1 n=45 v=64
4704 On ch=1 n=45 v=90
4800 Off ch=1 n=45 v=64
4800 On ch=1 n=48 v=90
4992 Off ch=1 n=48 v=64
4992 On ch=1 n=45 v=90
5184 Off ch=1 n=45 v=64
5184 On ch=1 n=43 v=90
5280 Off ch=1 n=43 v=64
5280 On ch=1 n=45 v=90
5376 Off ch=1 n=45 v=64
5376 On ch=1 n=45 v=90
5472 Off ch=1 n=45 v=64
5472 On ch=1 n=38 v=90
5568 Off ch=1 n=38 v=64
5568 On ch=1 n=40 v=90
5664 Off ch=1 n=40 v=64
5664 On ch=1 n=36 v=90
5760 Off ch=1 n=36 v=64
5760 On ch=1 n=38 v=90
5856 Off ch=1 n=38 v=64
5856 On ch=1 n=33 v=90
6144 Off ch=1 n=33 v=64
6144 On ch=1 n=33 v=90
9504 Off ch=1 n=33 v=64
9504 On ch=1 n=40 v=90
9600 Off ch=1 n=40 v=64
9600 On ch=1 n=43 v=90
9696 Off ch=1 n=43 v=64
9696 On ch=1 n=44 v=90
9792 Off ch=1 n=44 v=64
9792 On ch=1 n=45 v=90
9888 Off ch=1 n=45 v=64
9888 On ch=1 n=40 v=90
9984 Off ch=1 n=40 v=64
9984 On ch=1 n=48 v=90
10176 Off ch=1 n=48 v=64
10176 On ch=1 n=45 v=90
10368 Off ch=1 n=45 v=64
10368 On ch=1 n=50 v=90
10464 Off ch=1 n=50 v=64
10464 On ch=1 n=52 v=90
10560 Off ch=1 n=52 v=64
10560 On ch=1 n=48 v=90
10624 Off ch=1 n=48 v=64
10624 On ch=1 n=50 v=90
10688 Off ch=1 n=50 v=64
10688 On ch=1 n=48 v=90
10752 Off ch=1 n=48 v=64
10752 On ch=1 n=45 v=90
10848 Off ch=1 n=45 v=64
10848 On ch=1 n=45 v=90
10944 Off ch=1 n=45 v=64
10944 On ch=1 n=48 v=90
11136 Off ch=1 n=48 v=64
11136 On ch=1 n=45 v=90
11328 Off ch=1 n=45 v=64
11328 On ch=1 n=43 v=90
11424 Off ch=1 n=43 v=64
11424 On ch=1 n=45 v=90
11520 Off ch=1 n=45 v=64
11520 On ch=1 n=45 v=90
11616 Off ch=1 n=45 v=64
11616 On ch=1 n=38 v=90
11712 Off ch=1 n=38 v=64
11712 On ch=1 n=40 v=90
11808 Off ch=1 n=40 v=64
11808 On ch=1 n=36 v=90
11904 Off ch=1 n=36 v=64
11904 On ch=1 n=38 v=90
12000 Off ch=1 n=38 v=64
12000 On ch=1 n=33 v=90
12288 Off ch=1 n=33 v=64
12288 On ch=1 n=33 v=90
15648 Off ch=1 n=33 v=64
15648 On ch=1 n=40 v=90
15744 Off ch=1 n=40 v=64
15744 On ch=1 n=43 v=90
15840 Off ch=1 n=43 v=64
15840 On ch=1 n=44 v=90
15936 Off ch=1 n=44 v=64
15936 On ch=1 n=45 v=90
16032 Off ch=1 n=45 v=64
16032 On ch=1 n=40 v=90
16128 Off ch=1 n=40 v=64
16128 On ch=1 n=48 v=90
16320 Off ch=1 n=48 v=64
16320 On ch=1 n=45 v=90
16512 Off ch=1 n=45 v=64
16512 On ch=1 n=50 v=90
16608 Off ch=1 n=50 v=64
16608 On ch=1 n=52 v=90
16704 Off ch=1 n=52 v=64
16704 On ch=1 n=48 v=90
16768 Off ch=1 n=48 v=64
16768 On ch=1 n=50 v=90
16832 Off ch=1 n=50 v=64
16832 On ch=1 n=48 v=90
16896 Off ch=1 n=48 v=64
16896 On ch=1 n=45 v=90
16992 Off ch=1 n=45 v=64
16992 On ch=1 n=45 v=90
17088 Off ch=1 n=45 v=64
17088 On ch=1 n=48 v=90
17280 Off ch=1 n=48 v=64
17280 On ch=1 n=45 v=90
17472 Off ch=1 n=45 v=64
17472 On ch=1 n=43 v=90
17568 Off ch=1 n=43 v=64
17568 On ch=1 n=45 v=90
17664 Off ch=1 n=45 v=64
17664 On ch=1 n=45 v=90
17760 Off ch=1 n=45 v=64
17760 On ch=1 n=38 v=90
17856 Off ch=1 n=38 v=64
17856 On ch=1 n=40 v=90
17952 Off ch=1 n=40 v=64
17952 On ch=1 n=36 v=90
18048 Off ch=1 n=36 v=64
18048 On ch=1 n=38 v=90
18144 Off ch=1 n=38 v=64
18144 On ch=1 n=33 v=90
18432 Off ch=1 n=33 v=64
18432 On ch=1 n=33 v=90
18720 Off ch=1 n=33 v=64
18720 On ch=1 n=35 v=90
18816 Off ch=1 n=35 v=64
18816 On ch=1 n=38 v=90
18912 Off ch=1 n=38 v=64
18912 On ch=1 n=39 v=90
19008 Off ch=1 n=39 v=64
19008 On ch=1 n=40 v=90
19104 Off ch=1 n=40 v=64
19104 On ch=1 n=35 v=90
19200 Off ch=1 n=35 v=64
19200 On ch=1 n=43 v=90
19392 Off ch=1 n=43 v=64
19392 On ch=1 n=40 v=90
19584 Off ch=1 n=40 v=64
19584 On ch=1 n=35 v=90
19680 Off ch=1 n=35 v=64
19680 On ch=1 n=38 v=90
19776 Off ch=1 n=38 v=64
19776 On ch=1 n=39 v=90
19872 Off ch=1 n=39 v=64
19872 On ch=1 n=40 v=90
19968 Off ch=1 n=40 v=64
19968 On ch=1 n=35 v=90
20064 Off ch=1 n=35 v=64
20064 On ch=1 n=43 v=90
20256 Off ch=1 n=43 v=64
20256 On ch=1 n=40 v=90
20448 Off ch=1 n=40 v=64
20448 On ch=1 n=35 v=90
20544 Off ch=1 n=35 v=64
20544 On ch=1 n=38 v=90
20640 Off ch=1 n=38 v=64
20640 On ch=1 n=39 v=90
20736 Off ch=1 n=39 v=64
20736 On ch=1 n=40 v=90
20832 Off ch=1 n=40 v=64
20832 On ch=1 n=35 v=90
20928 Off ch=1 n=35 v=64
20928 On ch=1 n=43 v=90
21120 Off ch=1 n=43 v=64
21120 On ch=1 n=40 v=90
21216 Off ch=1 n=40 v=64
21216 On ch=1 n=35 v=90
21312 Off ch=1 n=35 v=64
21312 On ch=1 n=38 v=90
21408 Off ch=1 n=38 v=64
21408 On ch=1 n=39 v=90
21504 Off ch=1 n=39 v=64
21504 On ch=1 n=40 v=90
21600 Off ch=1 n=40 v=64
21600 On ch=1 n=38 v=90
21696 Off ch=1 n=38 v=64
21696 On ch=1 n=40 v=90
21792 Off ch=1 n=40 v=64
21792 On ch=1 n=43 v=90
21888 Off ch=1 n=43 v=64
21888 On ch=1 n=44 v=90
21984 Off ch=1 n=44 v=64
21984 On ch=1 n=45 v=90
22080 Off ch=1 n=45 v=64
22080 On ch=1 n=40 v=90
22176 Off ch=1 n=40 v=64
22176 On ch=1 n=48 v=90
22464 Off ch=1 n=48 v=64
22464 On ch=1 n=45 v=90
22656 Off ch=1 n=45 v=64
22656 On ch=1 n=50 v=90
22752 Off ch=1 n=50 v=64
22752 On ch=1 n=52 v=90
22848 Off ch=1 n=52 v=64
22848 On ch=1 n=48 v=90
22912 Off ch=1 n=48 v=64
22912 On ch=1 n=50 v=90
22976 Off ch=1 n=50 v=64
22976 On ch=1 n=49 v=90
23040 Off ch=1 n=49 v=64
23040 On ch=1 n=45 v=90
23136 Off ch=1 n=45 v=64
23136 On ch=1 n=45 v=90
23232 Off ch=1 n=45 v=64
23232 On ch=1 n=48 v=90
23424 Off ch=1 n=48 v=64
23424 On ch=1 n=45 v=90
23616 Off ch=1 n=45 v=64
23616 On ch=1 n=43 v=90
23712 Off ch=1 n=43 v=64
23712 On ch=1 n=45 v=90
23808 Off ch=1 n=45 v=64
23808 On ch=1 n=45 v=90
23904 Off ch=1 n=45 v=64
23904 On ch=1 n=38 v=90
24000 Off ch=1 n=38 v=64
24000 On ch=1 n=40 v=90
24096 Off ch=1 n=40 v=64
24096 On ch=1 n=36 v=90
24192 Off ch=1 n=36 v=64
24192 On ch=1 n=38 v=90
24288 Off ch=1 n=38 v=64
