MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 545455
7680 Tempo 303030
164352 Tempo 545455
170496 Tempo 303030
170496 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lead 1"
0 PrCh ch=1 p=27
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=89
13440 On ch=1 n=51 v=127
13611 On ch=1 n=51 v=0
13632 On ch=1 n=50 v=127
13791 On ch=1 n=50 v=0
13824 On ch=1 n=50 v=127
14146 On ch=1 n=50 v=0
14208 On ch=1 n=51 v=127
14400 On ch=1 n=50 v=127
14419 On ch=1 n=51 v=0
14555 On ch=1 n=50 v=0
14592 On ch=1 n=50 v=127
14936 On ch=1 n=50 v=0
14976 On ch=1 n=51 v=127
15123 On ch=1 n=51 v=0
15168 On ch=1 n=50 v=127
15325 On ch=1 n=50 v=0
15360 On ch=1 n=50 v=127
15744 On ch=1 n=58 v=127
15768 On ch=1 n=50 v=0
16317 On ch=1 n=58 v=0
16512 On ch=1 n=58 v=127
16682 On ch=1 n=58 v=0
16704 On ch=1 n=57 v=127
16872 On ch=1 n=57 v=0
16896 On ch=1 n=55 v=127
17230 On ch=1 n=55 v=0
17280 On ch=1 n=55 v=127
17452 On ch=1 n=55 v=0
17472 On ch=1 n=53 v=127
17664 On ch=1 n=53 v=0
17664 On ch=1 n=51 v=127
17971 On ch=1 n=51 v=0
18048 On ch=1 n=51 v=127
18240 On ch=1 n=50 v=127
18246 On ch=1 n=51 v=0
18432 On ch=1 n=50 v=0
18432 On ch=1 n=48 v=127
19198 On ch=1 n=48 v=0
19584 On ch=1 n=50 v=127
19776 On ch=1 n=48 v=127
19797 On ch=1 n=50 v=0
19922 On ch=1 n=48 v=0
19968 On ch=1 n=48 v=127
20290 On ch=1 n=48 v=0
20352 On ch=1 n=50 v=127
20518 On ch=1 n=50 v=0
20544 On ch=1 n=48 v=127
20703 On ch=1 n=48 v=0
20736 On ch=1 n=48 v=127
21073 On ch=1 n=48 v=0
21120 On ch=1 n=50 v=127
21294 On ch=1 n=50 v=0
21312 On ch=1 n=48 v=127
21473 On ch=1 n=48 v=0
21504 On ch=1 n=48 v=127
21888 On ch=1 n=48 v=0
21888 On ch=1 n=57 v=127
22467 On ch=1 n=57 v=0
22656 On ch=1 n=57 v=127
22848 On ch=1 n=55 v=127
22899 On ch=1 n=57 v=0
23040 On ch=1 n=54 v=127
23051 On ch=1 n=55 v=0
23338 On ch=1 n=54 v=0
23424 On ch=1 n=54 v=127
23605 On ch=1 n=54 v=0
23616 On ch=1 n=51 v=127
23808 On ch=1 n=50 v=127
23830 On ch=1 n=51 v=0
24113 On ch=1 n=50 v=0
24192 On ch=1 n=50 v=127
24384 On ch=1 n=48 v=127
24388 On ch=1 n=50 v=0
24576 On ch=1 n=46 v=127
24602 On ch=1 n=48 v=0
25397 On ch=1 n=46 v=0
25728 On ch=1 n=58 v=127
25920 On ch=1 n=57 v=127
25921 On ch=1 n=58 v=0
26092 On ch=1 n=57 v=0
26112 On ch=1 n=57 v=127
26435 On ch=1 n=57 v=0
26496 On ch=1 n=60 v=127
26880 On ch=1 n=54 v=127
26892 On ch=1 n=60 v=0
27222 On ch=1 n=54 v=0
27264 On ch=1 n=57 v=127
27648 On ch=1 n=55 v=127
27690 On ch=1 n=57 v=0
28021 On ch=1 n=55 v=0
28032 On ch=1 n=50 v=127
28787 On ch=1 n=50 v=0
28800 On ch=1 n=58 v=127
28992 On ch=1 n=57 v=127
28997 On ch=1 n=58 v=0
29161 On ch=1 n=57 v=0
29184 On ch=1 n=57 v=127
29557 On ch=1 n=57 v=0
29568 On ch=1 n=60 v=127
29947 On ch=1 n=60 v=0
29952 On ch=1 n=54 v=127
30336 On ch=1 n=57 v=127
30368 On ch=1 n=54 v=0
