MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Acoustic Guitar"
0 Par ch=1 c=100 v=0
0 Par ch=1 c=101 v=0
0 Par ch=1 c=6 v=12
0 Pb ch=1 v=8192
0 Par ch=2 c=100 v=0
0 Par ch=2 c=101 v=0
0 Par ch=2 c=6 v=12
0 Pb ch=2 v=8192
0 PrCh ch=1 p=24
0 PrCh ch=2 p=24
0 Par ch=1 c=7 v=104
0 Par ch=2 c=7 v=104
0 Par ch=1 c=10 v=64
0 Par ch=2 c=10 v=64
0 Par ch=1 c=93 v=0
0 Par ch=2 c=93 v=0
0 Par ch=1 c=91 v=0
0 Par ch=2 c=91 v=0
0 Par ch=1 c=92 v=0
0 Par ch=2 c=92 v=0
0 Par ch=1 c=95 v=0
0 Par ch=2 c=95 v=0
0 On ch=1 n=55 v=95
240 On ch=1 n=55 v=95
480 On ch=1 n=62 v=95
720 Off ch=1 n=55 v=80
720 Off ch=1 n=55 v=80
720 On ch=1 n=55 v=95
960 Off ch=1 n=62 v=80
960 On ch=1 n=55 v=95
1200 On ch=1 n=62 v=95
1680 Off ch=1 n=55 v=80
1680 Off ch=1 n=55 v=80
1680 Off ch=1 n=62 v=80
1920 On ch=1 n=55 v=95
2160 On ch=1 n=55 v=95
2400 On ch=1 n=62 v=95
2640 Off ch=1 n=55 v=80
2640 Off ch=1 n=55 v=80
2640 On ch=1 n=55 v=95
2880 Off ch=1 n=62 v=80
2880 On ch=1 n=55 v=95
3120 On ch=1 n=62 v=95
3600 Off ch=1 n=55 v=80
3600 Off ch=1 n=55 v=80
3600 Off ch=1 n=62 v=80
3840 On ch=1 n=55 v=95
4080 On ch=1 n=55 v=95
4320 On ch=1 n=62 v=95
4560 Off ch=1 n=55 v=80
4560 Off ch=1 n=55 v=80
4560 On ch=1 n=55 v=95
4800 Off ch=1 n=62 v=80
4800 On ch=1 n=55 v=95
5040 On ch=1 n=62 v=95
5520 Off ch=1 n=55 v=80
5520 Off ch=1 n=55 v=80
5520 Off ch=1 n=62 v=80
5760 On ch=1 n=55 v=95
6000 On ch=1 n=55 v=95
6240 On ch=1 n=62 v=95
6480 Off ch=1 n=55 v=80
6480 Off ch=1 n=55 v=80
6480 On ch=1 n=55 v=95
6720 Off ch=1 n=62 v=80
6720 On ch=1 n=55 v=95
6960 On ch=1 n=62 v=95
7440 Off ch=1 n=55 v=80
7440 Off ch=1 n=55 v=80
7440 Off ch=1 n=62 v=80
7680 On ch=1 n=55 v=95
7920 On ch=1 n=55 v=95
8160 On ch=1 n=62 v=95
8400 Off ch=1 n=55 v=80
8400 Off ch=1 n=55 v=80
8400 On ch=1 n=55 v=95
8640 Off ch=1 n=62 v=80
8640 On ch=1 n=55 v=95
8880 On ch=1 n=62 v=95
9360 Off ch=1 n=55 v=80
9360 Off ch=1 n=55 v=80
9360 Off ch=1 n=62 v=80
9600 On ch=1 n=54 v=95
9840 On ch=1 n=55 v=95
10080 On ch=1 n=62 v=95
10320 Off ch=1 n=54 v=80
10320 Off ch=1 n=55 v=80
10320 On ch=1 n=54 v=95
10560 Off ch=1 n=62 v=80
10560 On ch=1 n=55 v=95
10800 On ch=1 n=62 v=95
11280 Off ch=1 n=54 v=80
11280 Off ch=1 n=55 v=80
11280 Off ch=1 n=62 v=80
11520 On ch=1 n=52 v=95
11760 On ch=1 n=55 v=95
12000 On ch=1 n=62 v=95
12240 Off ch=1 n=52 v=80
12240 Off ch=1 n=55 v=80
12240 On ch=1 n=52 v=95
12480 Off ch=1 n=62 v=80
12480 On ch=1 n=55 v=95
12720 On ch=1 n=62 v=95
13200 Off ch=1 n=52 v=80
13200 Off ch=1 n=55 v=80
13200 Off ch=1 n=62 v=80
13440 On ch=1 n=50 v=95
13680 On ch=1 n=55 v=95
13920 On ch=1 n=62 v=95
14160 Off ch=1 n=50 v=80
14160 Off ch=1 n=55 v=80
14160 On ch=1 n=50 v=95
14400 Off ch=1 n=62 v=80
14400 On ch=1 n=55 v=95
14640 On ch=1 n=62 v=95
15120 Off ch=1 n=50 v=80
15120 Off ch=1 n=55 v=80
15120 Off ch=1 n=62 v=80
15360 On ch=1 n=48 v=95
15600 On ch=1 n=60 v=95
15840 Off ch=1 n=60 v=80
15840 On ch=1 n=64 v=95
15840 On ch=1 n=60 v=95
16080 Off ch=1 n=60 v=80
16080 On ch=1 n=60 v=95
16320 Off ch=1 n=48 v=80
16320 Off ch=1 n=64 v=80
16320 Off ch=1 n=60 v=80
16320 On ch=1 n=48 v=95
16560 On ch=1 n=64 v=95
16560 On ch=1 n=60 v=95
17040 Off ch=1 n=64 v=80
17040 Off ch=1 n=60 v=80
17040 On ch=1 n=60 v=95
17280 Off ch=1 n=48 v=80
17280 Off ch=1 n=60 v=80
17280 On ch=1 n=48 v=95
17520 On ch=1 n=60 v=95
17760 Off ch=1 n=60 v=80
17760 On ch=1 n=63 v=95
17760 On ch=1 n=60 v=95
18000 Off ch=1 n=60 v=80
18000 On ch=1 n=60 v=95
18240 Off ch=1 n=48 v=80
18240 Off ch=1 n=63 v=80
18240 Off ch=1 n=60 v=80
18240 On ch=1 n=48 v=95
18480 On ch=1 n=63 v=95
18480 On ch=1 n=60 v=95
18960 Off ch=1 n=63 v=80
18960 Off ch=1 n=60 v=80
18960 On ch=1 n=60 v=95
19200 Off ch=1 n=48 v=80
19200 Off ch=1 n=60 v=80
19200 On ch=1 n=43 v=95
19440 On ch=1 n=55 v=95
19680 Off ch=1 n=55 v=80
19680 On ch=1 n=62 v=95
19680 On ch=1 n=55 v=95
19920 Off ch=1 n=55 v=80
19920 On ch=1 n=55 v=95
20160 Off ch=1 n=43 v=80
20160 Off ch=1 n=62 v=80
20160 Off ch=1 n=55 v=80
20160 On ch=1 n=43 v=95
20400 On ch=1 n=62 v=95
20400 On ch=1 n=55 v=95
20880 Off ch=1 n=62 v=80
20880 Off ch=1 n=55 v=80
20880 On ch=1 n=55 v=95
21120 Off ch=1 n=43 v=80
21120 Off ch=1 n=55 v=80
21120 On ch=1 n=43 v=95
21360 On ch=1 n=55 v=95
21600 Off ch=1 n=55 v=80
21600 On ch=1 n=62 v=95
21600 On ch=1 n=55 v=95
21840 Off ch=1 n=55 v=80
21840 On ch=1 n=55 v=95
22080 Off ch=1 n=43 v=80
22080 Off ch=1 n=62 v=80
22080 Off ch=1 n=55 v=80
22080 On ch=1 n=43 v=95
22320 On ch=1 n=62 v=95
22320 On ch=1 n=55 v=95
22800 Off ch=1 n=62 v=80
22800 Off ch=1 n=55 v=80
22800 On ch=1 n=55 v=95
23040 Off ch=1 n=43 v=80
23040 Off ch=1 n=55 v=80
23040 On ch=1 n=55 v=95
23280 On ch=1 n=55 v=95
23520 On ch=1 n=62 v=95
23760 Off ch=1 n=55 v=80
23760 Off ch=1 n=55 v=80
23760 On ch=1 n=55 v=95
24000 Off ch=1 n=62 v=80
24000 On ch=1 n=55 v=95
24240 On ch=1 n=62 v=95
24720 Off ch=1 n=55 v=80
24720 Off ch=1 n=55 v=80
24720 Off ch=1 n=62 v=80
24960 On ch=1 n=54 v=95
25200 On ch=1 n=55 v=95
25440 On ch=1 n=62 v=95
25680 Off ch=1 n=54 v=80
25680 Off ch=1 n=55 v=80
25680 On ch=1 n=54 v=95
25920 Off ch=1 n=62 v=80
25920 On ch=1 n=55 v=95
26160 On ch=1 n=62 v=95
26640 Off ch=1 n=54 v=80
26640 Off ch=1 n=55 v=80
26640 Off ch=1 n=62 v=80
26880 On ch=1 n=52 v=95
27120 On ch=1 n=55 v=95
27360 On ch=1 n=62 v=95
27600 Off ch=1 n=52 v=80
27600 Off ch=1 n=55 v=80
27600 On ch=1 n=52 v=95
27840 Off ch=1 n=62 v=80
27840 On ch=1 n=55 v=95
28080 On ch=1 n=62 v=95
28560 Off ch=1 n=52 v=80
28560 Off ch=1 n=55 v=80
28560 Off ch=1 n=62 v=80
28800 On ch=1 n=50 v=95
29040 On ch=1 n=55 v=95
29280 On ch=1 n=62 v=95
29520 Off ch=1 n=50 v=80
29520 Off ch=1 n=55 v=80
29520 On ch=1 n=50 v=95
29760 Off ch=1 n=62 v=80
29760 On ch=1 n=55 v=95
30000 On ch=1 n=62 v=95
30480 Off ch=1 n=50 v=80
30480 Off ch=1 n=55 v=80
30480 Off ch=1 n=62 v=80
30720 On ch=1 n=48 v=95
30960 On ch=1 n=60 v=95
31200 Off ch=1 n=60 v=80
31200 On ch=1 n=64 v=95
31200 On ch=1 n=60 v=95
31440 Off ch=1 n=60 v=80
31440 On ch=1 n=60 v=95
31680 Off ch=1 n=48 v=80
31680 Off ch=1 n=64 v=80
31680 Off ch=1 n=60 v=80
31680 On ch=1 n=48 v=95
31920 On ch=1 n=64 v=95
31920 On ch=1 n=60 v=95
32400 Off ch=1 n=64 v=80
32400 Off ch=1 n=60 v=80
32400 On ch=1 n=60 v=95
