MFile 1 17 192
MTrk
0 Meta SeqName "siamo soli"
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 750000
16 Meta 0x21 0e
16 SysEx f0 7e 7f 09 01 f7
16 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
16 SysEx f0 41 10 42 12 40 01 33 50 3c f7
16 SysEx f0 41 10 42 12 40 01 34 50 3b f7
16 Meta 0x21 0e
54912 Tempo 800000
54912 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Soft karaoke"
0 Meta Text "@KMIDI KARAOKE FILE"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Words"
0 Meta Text "@LENGL"
0 Meta Text "@Tsiamo soli"
0 Meta Text "@Tvasco rossi"
8071 Meta Text "\\AH"
8444 Meta Text " NON"
8546 Meta Text " CI"
8600 Meta Text " POS"
8691 Meta Text "SO"
8788 Meta Text " CRE"
8878 Meta Text "DE"
8932 Meta Text "RE"
9409 Meta Text "/SEI"
9494 Meta Text " NER"
9547 Meta Text "VO"
9694 Meta Text "SA"
9750 Meta Text " E"
10083 Meta Text " E"
10126 Meta Text " NON"
10180 Meta Text " SAI"
10230 Meta Text " PER"
10331 Meta Text "CHE'"
11142 Meta Text "/E"
11518 Meta Text " NON"
11570 Meta Text " E'"
11662 Meta Text " MI"
11761 Meta Text "CA"
11862 Meta Text " FA"
11958 Meta Text "CI"
12006 Meta Text "LE"
12480 Meta Text "/FAI"
12531 Meta Text " L'A"
12624 Meta Text "MO"
12767 Meta Text "RE"
12822 Meta Text " E"
13156 Meta Text " E"
13200 Meta Text " NON"
13250 Meta Text " PEN"
13300 Meta Text "SI A"
13396 Meta Text " ME"
14158 Meta Text "/E"
14602 Meta Text " CO"
14694 Meta Text "SA"
14742 Meta Text " VUOI"
14832 Meta Text " RIS"
14926 Meta Text "PON"
15068 Meta Text "DE"
15120 Meta Text "RE"
15556 Meta Text "/SIA"
15650 Meta Text "MO"
15702 Meta Text " QUI"
16322 Meta Text " NON"
16422 Meta Text " MI"
16472 Meta Text " SEN"
16558 Meta Text "TI"
17288 Meta Text "/E"
17672 Meta Text " NOI"
17766 Meta Text " PAR"
17818 Meta Text "LIA"
17905 Meta Text "MO"
18004 Meta Text " SPES"
18148 Meta Text "SO"
18200 Meta Text " SI"
18631 Meta Text "/MA E'"
18729 Meta Text " CO"
18776 Meta Text "SI'"
19397 Meta Text " SIA"
19490 Meta Text "MO"
19542 Meta Text " SO"
19638 Meta Text "LI"
