MFile 1 15 192
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta SeqName "    WAKA WAKA "
0 Meta Marker "HECHO POR ERNESTO VILLARREAL midis.gratis@yahoo.com  http://www.gabitogrupos.com/MidisGratis/"
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 476190
9414 Meta Lyric "You're a good soldier\r"
10188 Meta Lyric "Choosing your battles\r"
11075 Meta Lyric "Pick yourself up\r"
11441 Meta Lyric "And dust yourself off\r"
11831 Meta Lyric "Get back in the saddle\r"
12615 Meta Lyric "You're on the front line\r"
13351 Meta Lyric "Everyone's watching\r"
14148 Meta Lyric "You know it's serious\r"
14518 Meta Lyric "We're getting closer\r"
14897 Meta Lyric "This isn't over\r"
15680 Meta Lyric "The pressure's on; you feel it\r"
17199 Meta Lyric "But you got it all; believe it\r"
18572 Meta Lyric "When you fall, get up, oh oh\r"
19348 Meta Lyric "And if you fall, get up, eh eh\r"
20083 Meta Lyric "Tsamina mina zangalewa\r"
20925 Meta Lyric "Cause this is Africa\r"
21669 Meta Lyric "Tsamina mina eh, eh\r"
22443 Meta Lyric "Waka waka eh, eh\r"
23223 Meta Lyric "Tsamina mina zangalewa\r"
24025 Meta Lyric "This time for Africa\r"
30936 Meta Lyric "Listen to your god\r"
31725 Meta Lyric "This is our motto\r"
32520 Meta Lyric "Your time to shine\r"
32886 Meta Lyric "Don't wait in line\r"
33285 Meta Lyric "Y vamos por todo\r"
34078 Meta Lyric "People are raising\r"
34833 Meta Lyric "Their expectations\r"
35644 Meta Lyric "Go on and feel it\r"
36004 Meta Lyric "This is your moment\r"
36389 Meta Lyric "No hesitation\r"
37197 Meta Lyric "Today's your day; I feel it\r"
38630 Meta Lyric "You paved the way, believe it\r"
40053 Meta Lyric "If you get down, get up oh, oh\r"
40053 Meta Lyric "When you get down, get up eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
40053 Meta Lyric "This time for Africa\r"
40053 Meta Lyric "Tsamina mina eh, eh\r"
40053 Meta Lyric "Waka waka eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
40053 Meta Lyric "Anawa ah, ah\r"
40053 Meta Lyric "Tsamina mina eh, eh\r"
40053 Meta Lyric "Waka waka eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
40053 Meta Lyric "This time for Africa\r"
40053 Meta Lyric "Cause this is Africa\r"
40053 Meta Lyric "Tsamina mina eh, eh\r"
40053 Meta Lyric "Waka waka eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
40053 Meta Lyric "Anawa ah, ah\r"
40053 Meta Lyric "Tsamina mina eh, eh\r"
40053 Meta Lyric "Waka waka eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
40053 Meta Lyric "This time for Africa\r"
40053 Meta Lyric "Yango eh, eh\r"
40053 Meta Lyric "Yango eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
40053 Meta Lyric "Anawa ah, ah\r"
40053 Meta Lyric "Yango eh, eh\r"
40053 Meta Lyric "Yango eh, eh\r"
40053 Meta Lyric "Tsamina mina zangalewa\r"
