MFile 1 22 120
MTrk
0 Meta SeqName "untitled"
0 Meta Copyright "by Sirio"
0 TimeSig 4/4 24 8
0 KeySig 1 major
0 Tempo 882353
360 Tempo 833333
720 Tempo 750000
1440 Tempo 833333
41040 Tempo 882353
41520 Tempo 750000
41760 Tempo 833333
41760 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Words"
1200 Meta Text "\\There's"
1320 Meta Text " no"
1440 Meta Text " time"
1620 Meta Text " for"
1680 Meta Text " us,"
2220 Meta Text "/There's"
2280 Meta Text " no"
2400 Meta Text " place"
2520 Meta Text " for"
2580 Meta Text " us,"
3120 Meta Text "\\What"
3210 Meta Text " is"
3300 Meta Text " this"
3360 Meta Text " thing"
3540 Meta Text " that"
3600 Meta Text " builds"
3660 Meta Text " our"
3780 Meta Text " dreams"
4140 Meta Text "/yet"
4200 Meta Text " slips"
4260 Meta Text " a"
4320 Meta Text "way"
4500 Meta Text " from"
4560 Meta Text " us."
5220 Meta Text "\\Who"
5280 Meta Text " wants"
5460 Meta Text " to"
5520 Meta Text " live"
5700 Meta Text " fo"
5760 Meta Text "re"
5790 Meta Text "ver?"
6180 Meta Text "/Who"
6240 Meta Text " wants"
6420 Meta Text " to"
6480 Meta Text " live"
6660 Meta Text " fo"
6720 Meta Text "re"
6750 Meta Text "ver?"
8040 Meta Text "\\There's"
8100 Meta Text " no"
8160 Meta Text " chance"
8340 Meta Text " for"
8400 Meta Text " us,"
8970 Meta Text "/It's"
9000 Meta Text " all"
9060 Meta Text " de"
9120 Meta Text "ci"
9180 Meta Text "ded"
9240 Meta Text " for"
9300 Meta Text " us"
9840 Meta Text "\\This"
9930 Meta Text " world"
10020 Meta Text " has"
10080 Meta Text " on"
10260 Meta Text "ly"
10320 Meta Text " one"
10380 Meta Text " sweet"
10500 Meta Text " mo"
10620 Meta Text "ment"
10920 Meta Text "/set"
10980 Meta Text " a"
11040 Meta Text "side"
11160 Meta Text " for"
11220 Meta Text " us"
11940 Meta Text "\\Who"
12000 Meta Text " wants"
12180 Meta Text " to"
12240 Meta Text " live"
12420 Meta Text " fo"
12480 Meta Text "re"
12510 Meta Text "ver?"
12900 Meta Text "/Who"
12960 Meta Text " wants"
13140 Meta Text " to"
13200 Meta Text " live"
13380 Meta Text " fo"
13440 Meta Text "re"
13470 Meta Text "ver?"
15300 Meta Text "\\Who"
15360 Meta Text " dares"
15540 Meta Text " to"
15600 Meta Text " love"
15780 Meta Text " fo"
15840 Meta Text "re"
15870 Meta Text "ver,"
16320 Meta Text "/oh,"
17100 Meta Text "/when"
17160 Meta Text " love"
17220 Meta Text " must"
17280 Meta Text " die"
21900 Meta Text "\\But"
21960 Meta Text " touch"
22020 Meta Text " my"
22080 Meta Text " tears"
22440 Meta Text " with"
22500 Meta Text " your"
22560 Meta Text " lips,"
22920 Meta Text "/Touch"
22980 Meta Text " my"
23040 Meta Text " world"
23340 Meta Text " with"
23370 Meta Text " your"
23400 Meta Text " fin"
23460 Meta Text "ger"
23520 Meta Text "tips"
23970 Meta Text "\\And"
24000 Meta Text " we"
24210 Meta Text " can"
24240 Meta Text " have"
24450 Meta Text " fo"
24480 Meta Text "re"
24510 Meta Text "ver,"
24930 Meta Text "/And"
24960 Meta Text " we"
25140 Meta Text " can"
25200 Meta Text " love"
25410 Meta Text " fo"
25440 Meta Text "re"
25470 Meta Text "ver"
25860 Meta Text "/Fo"
25920 Meta Text "re"
26070 Meta Text "ver"
26340 Meta Text " is"
26400 Meta Text " our"
26580 Meta Text " to"
26610 Meta Text "day"
27300 Meta Text "\\Who"
27360 Meta Text " wants"
27570 Meta Text " to"
27600 Meta Text " live"
27810 Meta Text " fo"
27840 Meta Text "re"
27870 Meta Text "ver?"
28260 Meta Text "/Who"
28320 Meta Text " wants"
28530 Meta Text " to"
28560 Meta Text " live"
28770 Meta Text " fo"
28800 Meta Text "re"
28830 Meta Text "ver?"
29220 Meta Text "/Fo"
29280 Meta Text "re"
29460 Meta Text "ver"
29700 Meta Text " is"
29760 Meta Text " our"
29910 Meta Text " to"
29940 Meta Text "day"
31110 Meta Text "\\Who"
31140 Meta Text " waits"
31170 Meta Text " fo"
31200 Meta Text "re"
31230 Meta Text "ver"
31260 Meta Text " a"
31290 Meta Text "ny"
31320 Meta Text "way?"
31320 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Guitar 1            "
0 PrCh ch=1 p=29
0 Par ch=1 c=7 v=127
0 Par ch=1 c=121 v=0
0 Par ch=1 c=91 v=80
18180 On ch=1 n=71 v=100
18240 On ch=1 n=71 v=0
18240 On ch=1 n=79 v=100
18600 On ch=1 n=79 v=0
18600 On ch=1 n=78 v=100
18660 On ch=1 n=78 v=0
18660 On ch=1 n=71 v=100
18720 On ch=1 n=71 v=0
18720 On ch=1 n=76 v=100
19080 On ch=1 n=76 v=0
19200 On ch=1 n=79 v=100
19500 On ch=1 n=79 v=0
19500 On ch=1 n=78 v=100
19530 On ch=1 n=78 v=0
19530 On ch=1 n=79 v=100
19560 On ch=1 n=79 v=0
19560 On ch=1 n=78 v=100
19620 On ch=1 n=78 v=0
19620 On ch=1 n=71 v=100
19680 On ch=1 n=71 v=0
19680 On ch=1 n=76 v=100
20040 On ch=1 n=76 v=0
20040 On ch=1 n=78 v=100
20100 On ch=1 n=78 v=0
20100 On ch=1 n=79 v=100
20160 On ch=1 n=79 v=0
20160 On ch=1 n=79 v=100
20460 On ch=1 n=79 v=0
20460 On ch=1 n=76 v=100
20520 On ch=1 n=76 v=0
20520 On ch=1 n=78 v=100
20580 On ch=1 n=78 v=0
20580 On ch=1 n=79 v=100
20640 On ch=1 n=79 v=0
20640 On ch=1 n=79 v=100
20680 On ch=1 n=79 v=0
20680 On ch=1 n=81 v=100
20720 On ch=1 n=81 v=0
20720 On ch=1 n=83 v=100
21000 On ch=1 n=83 v=0
21030 On ch=1 n=71 v=100
21060 On ch=1 n=71 v=0
21060 On ch=1 n=76 v=100
21090 On ch=1 n=76 v=0
21090 On ch=1 n=78 v=100
21120 On ch=1 n=79 v=100
21128 On ch=1 n=78 v=0
21150 On ch=1 n=79 v=0
21150 On ch=1 n=78 v=100
21180 On ch=1 n=78 v=0
21180 On ch=1 n=79 v=100
21210 On ch=1 n=79 v=0
21210 On ch=1 n=78 v=100
21240 On ch=1 n=78 v=0
21240 On ch=1 n=79 v=100
21270 On ch=1 n=79 v=0
21270 On ch=1 n=78 v=100
21300 On ch=1 n=78 v=0
21300 On ch=1 n=76 v=100
21330 On ch=1 n=76 v=0
21330 On ch=1 n=74 v=100
21360 On ch=1 n=74 v=0
21360 On ch=1 n=76 v=100
21405 On ch=1 n=76 v=0
21405 On ch=1 n=74 v=100
21420 On ch=1 n=74 v=0
21420 On ch=1 n=71 v=100
21450 On ch=1 n=71 v=0
21450 On ch=1 n=69 v=100
21480 On ch=1 n=69 v=0
21480 On ch=1 n=67 v=100
21510 On ch=1 n=67 v=0
21510 On ch=1 n=66 v=100
21540 On ch=1 n=66 v=0
21540 On ch=1 n=64 v=100
21570 On ch=1 n=64 v=0
21570 On ch=1 n=62 v=100
21600 On ch=1 n=62 v=0
21600 On ch=1 n=60 v=100
21600 On ch=1 n=67 v=100
21600 On ch=1 n=72 v=100
22020 On ch=1 n=72 v=0
22020 On ch=1 n=67 v=0
22020 On ch=1 n=60 v=0
24000 On ch=1 n=67 v=100
24240 On ch=1 n=67 v=0
24240 On ch=1 n=66 v=100
24480 On ch=1 n=66 v=0
24480 On ch=1 n=64 v=100
24960 On ch=1 n=64 v=0
24960 On ch=1 n=67 v=100
25200 On ch=1 n=67 v=0
25200 On ch=1 n=66 v=100
