MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
0 Meta SeqName "Sigla di cartoni animati"
0 Meta Text "Karaoke version made by Irene, Flavio, Luca.\n"
0 Meta Text "(c) 1999.\n"
0 SMPTE 96 0 3 0 0
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 Meta 0x21 00
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 405405
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Rhythm Guitar"
122 PrCh ch=1 p=28
123 Par ch=1 c=7 v=127
123 Par ch=1 c=10 v=0
480 On ch=1 n=49 v=127
540 On ch=1 n=49 v=0
660 On ch=1 n=47 v=127
720 On ch=1 n=47 v=0
840 On ch=1 n=49 v=127
870 On ch=1 n=49 v=0
960 On ch=1 n=49 v=127
1530 On ch=1 n=49 v=0
2100 On ch=1 n=47 v=127
2190 On ch=1 n=47 v=0
2280 On ch=1 n=49 v=127
2310 On ch=1 n=49 v=0
2400 On ch=1 n=49 v=127
2940 On ch=1 n=49 v=0
7200 On ch=1 n=52 v=127
7230 On ch=1 n=52 v=0
7260 On ch=1 n=52 v=127
7290 On ch=1 n=52 v=0
7320 On ch=1 n=52 v=127
7350 On ch=1 n=52 v=0
7380 On ch=1 n=52 v=127
7410 On ch=1 n=52 v=0
7440 On ch=1 n=52 v=127
7470 On ch=1 n=52 v=0
7500 On ch=1 n=52 v=127
7530 On ch=1 n=52 v=0
7560 On ch=1 n=52 v=127
7590 On ch=1 n=52 v=0
7620 On ch=1 n=52 v=127
7650 On ch=1 n=52 v=0
7680 On ch=1 n=52 v=127
7710 On ch=1 n=52 v=0
7740 On ch=1 n=52 v=127
7770 On ch=1 n=52 v=0
7800 On ch=1 n=52 v=127
7830 On ch=1 n=52 v=0
7860 On ch=1 n=52 v=127
7890 On ch=1 n=52 v=0
7920 On ch=1 n=52 v=127
7950 On ch=1 n=52 v=0
7980 On ch=1 n=52 v=127
8010 On ch=1 n=52 v=0
8040 On ch=1 n=52 v=127
8070 On ch=1 n=52 v=0
8100 On ch=1 n=52 v=127
8130 On ch=1 n=52 v=0
8160 On ch=1 n=56 v=127
8190 On ch=1 n=56 v=0
8220 On ch=1 n=56 v=127
8250 On ch=1 n=56 v=0
8280 On ch=1 n=56 v=127
8310 On ch=1 n=56 v=0
8340 On ch=1 n=56 v=127
8370 On ch=1 n=56 v=0
8400 On ch=1 n=56 v=127
8430 On ch=1 n=56 v=0
8460 On ch=1 n=56 v=127
8490 On ch=1 n=56 v=0
8520 On ch=1 n=56 v=127
8550 On ch=1 n=56 v=0
8580 On ch=1 n=56 v=127
8610 On ch=1 n=56 v=0
8640 On ch=1 n=56 v=127
8670 On ch=1 n=56 v=0
8700 On ch=1 n=56 v=127
8730 On ch=1 n=56 v=0
8760 On ch=1 n=56 v=127
8790 On ch=1 n=56 v=0
8820 On ch=1 n=56 v=127
8850 On ch=1 n=56 v=0
8880 On ch=1 n=56 v=127
8910 On ch=1 n=56 v=0
8940 On ch=1 n=56 v=127
8970 On ch=1 n=56 v=0
9000 On ch=1 n=56 v=127
9030 On ch=1 n=56 v=0
9060 On ch=1 n=56 v=127
9090 On ch=1 n=56 v=0
9122 On ch=1 n=49 v=127
9152 On ch=1 n=49 v=0
9182 On ch=1 n=49 v=127
9212 On ch=1 n=49 v=0
9242 On ch=1 n=49 v=127
9272 On ch=1 n=49 v=0
9302 On ch=1 n=49 v=127
9332 On ch=1 n=49 v=0
9362 On ch=1 n=49 v=127
9392 On ch=1 n=49 v=0
9422 On ch=1 n=49 v=127
9452 On ch=1 n=49 v=0
9482 On ch=1 n=49 v=127
9512 On ch=1 n=49 v=0
9542 On ch=1 n=49 v=127
9572 On ch=1 n=49 v=0
9602 On ch=1 n=49 v=127
9632 On ch=1 n=49 v=0
9662 On ch=1 n=49 v=127
9692 On ch=1 n=49 v=0
9722 On ch=1 n=49 v=127
9752 On ch=1 n=49 v=0
9782 On ch=1 n=49 v=127
9812 On ch=1 n=49 v=0
9842 On ch=1 n=49 v=127
9872 On ch=1 n=49 v=0
9902 On ch=1 n=49 v=127
9932 On ch=1 n=49 v=0
9962 On ch=1 n=49 v=127
9992 On ch=1 n=49 v=0
10022 On ch=1 n=49 v=127
10052 On ch=1 n=49 v=0
10080 On ch=1 n=45 v=127
10110 On ch=1 n=45 v=0
10140 On ch=1 n=45 v=127
10170 On ch=1 n=45 v=0
10200 On ch=1 n=45 v=127
10230 On ch=1 n=45 v=0
10260 On ch=1 n=45 v=127
10290 On ch=1 n=45 v=0
10320 On ch=1 n=45 v=127
10350 On ch=1 n=45 v=0
10380 On ch=1 n=45 v=127
10410 On ch=1 n=45 v=0
10440 On ch=1 n=45 v=127
10470 On ch=1 n=45 v=0
10500 On ch=1 n=45 v=127
10530 On ch=1 n=45 v=0
10560 On ch=1 n=47 v=127
10590 On ch=1 n=47 v=0
10620 On ch=1 n=47 v=127
10650 On ch=1 n=47 v=0
10680 On ch=1 n=47 v=127
10710 On ch=1 n=47 v=0
10740 On ch=1 n=47 v=127
10770 On ch=1 n=47 v=0
10800 On ch=1 n=47 v=127
10830 On ch=1 n=47 v=0
10860 On ch=1 n=47 v=127
10890 On ch=1 n=47 v=0
10920 On ch=1 n=47 v=127
10950 On ch=1 n=47 v=0
10980 On ch=1 n=47 v=127
11010 On ch=1 n=47 v=0
11040 On ch=1 n=52 v=127
11070 On ch=1 n=52 v=0
11100 On ch=1 n=52 v=127
11130 On ch=1 n=52 v=0
11160 On ch=1 n=52 v=127
11190 On ch=1 n=52 v=0
11220 On ch=1 n=52 v=127
11250 On ch=1 n=52 v=0
11280 On ch=1 n=52 v=127
11310 On ch=1 n=52 v=0
11340 On ch=1 n=52 v=127
11370 On ch=1 n=52 v=0
11400 On ch=1 n=52 v=127
11430 On ch=1 n=52 v=0
11460 On ch=1 n=52 v=127
11490 On ch=1 n=52 v=0
11520 On ch=1 n=52 v=127
11550 On ch=1 n=52 v=0
11580 On ch=1 n=52 v=127
11610 On ch=1 n=52 v=0
11640 On ch=1 n=52 v=127
11670 On ch=1 n=52 v=0
11700 On ch=1 n=52 v=127
11730 On ch=1 n=52 v=0
11760 On ch=1 n=52 v=127
11790 On ch=1 n=52 v=0
11820 On ch=1 n=52 v=127
11850 On ch=1 n=52 v=0
11880 On ch=1 n=52 v=127
11910 On ch=1 n=52 v=0
11940 On ch=1 n=52 v=127
11970 On ch=1 n=52 v=0
12000 On ch=1 n=54 v=127
12000 On ch=1 n=56 v=127
12030 On ch=1 n=56 v=0
12030 On ch=1 n=54 v=0
12060 On ch=1 n=56 v=127
12090 On ch=1 n=56 v=0
12120 On ch=1 n=56 v=127
12150 On ch=1 n=56 v=0
12180 On ch=1 n=56 v=127
12210 On ch=1 n=56 v=0
12240 On ch=1 n=56 v=127
12270 On ch=1 n=56 v=0
12300 On ch=1 n=56 v=127
12330 On ch=1 n=56 v=0
12360 On ch=1 n=56 v=127
12390 On ch=1 n=56 v=0
12420 On ch=1 n=56 v=127
12450 On ch=1 n=56 v=0
12480 On ch=1 n=56 v=127
12510 On ch=1 n=56 v=0
12540 On ch=1 n=56 v=127
12570 On ch=1 n=56 v=0
12600 On ch=1 n=56 v=127
12630 On ch=1 n=56 v=0
12660 On ch=1 n=56 v=127
12690 On ch=1 n=56 v=0
12720 On ch=1 n=56 v=127
12750 On ch=1 n=56 v=0
12780 On ch=1 n=56 v=127
12810 On ch=1 n=56 v=0
12840 On ch=1 n=56 v=127
12870 On ch=1 n=56 v=0
12900 On ch=1 n=56 v=127
12930 On ch=1 n=56 v=0
12960 On ch=1 n=49 v=127
12990 On ch=1 n=49 v=0
13020 On ch=1 n=49 v=127
13050 On ch=1 n=49 v=0
13080 On ch=1 n=49 v=127
13110 On ch=1 n=49 v=0
13140 On ch=1 n=49 v=127
13170 On ch=1 n=49 v=0
13200 On ch=1 n=49 v=127
13230 On ch=1 n=49 v=0
13260 On ch=1 n=49 v=127
13290 On ch=1 n=49 v=0
13320 On ch=1 n=49 v=127
13350 On ch=1 n=49 v=0
13380 On ch=1 n=49 v=127
13410 On ch=1 n=49 v=0
13440 On ch=1 n=49 v=127
13470 On ch=1 n=49 v=0
13500 On ch=1 n=49 v=127
13530 On ch=1 n=49 v=0
13560 On ch=1 n=49 v=127
13590 On ch=1 n=49 v=0
13620 On ch=1 n=49 v=127
13650 On ch=1 n=49 v=0
13680 On ch=1 n=49 v=127
13710 On ch=1 n=49 v=0
13740 On ch=1 n=49 v=127
13770 On ch=1 n=49 v=0
13800 On ch=1 n=49 v=127
13830 On ch=1 n=49 v=0
13860 On ch=1 n=49 v=127
13890 On ch=1 n=49 v=0
13920 On ch=1 n=45 v=127
13950 On ch=1 n=45 v=0
13980 On ch=1 n=45 v=127
14010 On ch=1 n=45 v=0
14040 On ch=1 n=45 v=127
14070 On ch=1 n=45 v=0
14100 On ch=1 n=45 v=127
14130 On ch=1 n=45 v=0
14160 On ch=1 n=45 v=127
