MFile 1 15 480
MTrk
0 SeqSpec 05 0f 1c 32 30 30 34 2e 30 35 2e 30 33
0 SeqSpec 05 0f 09 00 48
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 SeqSpec 05 0f 12 00 00 7f 7f 00
0 TimeSig 4/4 24 8
0 Meta SeqName "Dragostea Din Tei (c)HitBit;Balan"
0 Meta InstrName "Canvas"
0 KeySig 2 minor
0 SMPTE 32 0 0 0 0
0 Meta Lyric "Edited using the HitBit PROcessor+"
0 Meta Lyric "\r"
0 Meta Lyric "\n"
0 Meta Lyric "Dragostea Din Tei"
0 Meta Lyric "\r"
0 Meta Lyric "\n"
0 Tempo 461538
0 SysEx f0 7e 7f 09 01 f7
10 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
20 SysEx f0 43 11 4c 00 00 7e 00 f7
4583 Meta Lyric "Ma-ia-hii, ma-ia-huu"
4583 Meta Lyric "\r"
8369 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
8369 Meta Lyric "\r"
12261 Meta Lyric "Ma-ia-hii, ma-ia-huu"
12261 Meta Lyric "\r"
16064 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
16064 Meta Lyric "\r"
16064 Meta Lyric "\n"
19939 Meta Lyric "Ma-ia-hii, ma-ia-huu"
19939 Meta Lyric "\r"
23730 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
23730 Meta Lyric "\r"
27593 Meta Lyric "Ma-ia-hii, ma-ia-huu"
27593 Meta Lyric "\r"
31418 Meta Lyric "Ma-ia-hoo, ma-ia-ha-ha"
31418 Meta Lyric "\r"
31418 Meta Lyric "\n"
37954 Meta Lyric "Alo, salut"
37954 Meta Lyric "\r"
41522 Meta Lyric "Sunt eu, un haiduc"
41522 Meta Lyric "\r"
45275 Meta Lyric "Si te rog, iubirea mea"
45275 Meta Lyric "\r"
49372 Meta Lyric "Primeste fericirea"
49372 Meta Lyric "\r"
49372 Meta Lyric "\n"
53088 Meta Lyric "Alo, alo"
53088 Meta Lyric "\r"
56851 Meta Lyric "Sunt eu picasso"
56851 Meta Lyric "\r"
60122 Meta Lyric "Ti-am dat beep, si sunt voinic"
60122 Meta Lyric "\r"
64191 Meta Lyric "Dar sa stii nu-ti cer nimic"
64191 Meta Lyric "\r"
64191 Meta Lyric "\n"
67879 Meta Lyric "Vrei sa pleci dar"
67879 Meta Lyric "\r"
69844 Meta Lyric "Nu ma, nu ma iei"
69844 Meta Lyric "\r"
71781 Meta Lyric "Nu ma, nu ma iei"
71781 Meta Lyric "\r"
73723 Meta Lyric "Nu ma, nu ma, nu ma iei"
73723 Meta Lyric "\r"
75625 Meta Lyric "Chipul tau si"
75625 Meta Lyric "\r"
77580 Meta Lyric "Dragostea din tei"
77580 Meta Lyric "\r"
79423 Meta Lyric "Mi-amintesc de ochii tai"
79423 Meta Lyric "\r"
79423 Meta Lyric "\n"
83269 Meta Lyric "Vrei sa pleci dar"
83269 Meta Lyric "\r"
85189 Meta Lyric "Nu ma, nu ma iei"
85189 Meta Lyric "\r"
87139 Meta Lyric "Nu ma, nu ma iei"
87139 Meta Lyric "\r"
88952 Meta Lyric "Nu ma, nu ma, nu ma iei"
88952 Meta Lyric "\r"
90935 Meta Lyric "Chipul tau si"
90935 Meta Lyric "\r"
92843 Meta Lyric "Dragostea din tei"
92843 Meta Lyric "\r"
94743 Meta Lyric "Mi-amintesc de ochii tai"
94743 Meta Lyric "\r"
94743 Meta Lyric "\n"
99238 Meta Lyric "Te sun, sa-ti spun"
99238 Meta Lyric "\r"
103002 Meta Lyric "Ce simt acum"
103002 Meta Lyric "\r"
106883 Meta Lyric "Alo, iubirea mea"
106883 Meta Lyric "\r"
110611 Meta Lyric "Sunt eu, fericirea"
110611 Meta Lyric "\r"
110611 Meta Lyric "\n"
114503 Meta Lyric "Alo, alo"
114503 Meta Lyric "\r"
118076 Meta Lyric "Sunt iarasi eu, picasso"
118076 Meta Lyric "\r"
121598 Meta Lyric "Ti-am dat beep, si sunt voinic"
121598 Meta Lyric "\r"
125497 Meta Lyric "Dar sa stii nu-ti cer nimic"
125497 Meta Lyric "\r"
125497 Meta Lyric "\n"
129327 Meta Lyric "Vrei sa pleci dar"
129327 Meta Lyric "\r"
131197 Meta Lyric "Nu ma, nu ma iei"
131197 Meta Lyric "\r"
133186 Meta Lyric "Nu ma, nu ma iei"
133186 Meta Lyric "\r"
135103 Meta Lyric "Nu ma, nu ma, nu ma iei"
135103 Meta Lyric "\r"
137000 Meta Lyric "Chipul tau si"
137000 Meta Lyric "\r"
138947 Meta Lyric "Dragostea din tei"
138947 Meta Lyric "\r"
140890 Meta Lyric "Mi-amintesc de ochii tai"
