MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
0 SeqSpec 00 00 41
0 Tempo 750000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "melody (harmonica)  "
0 Par ch=1 c=0 v=0
0 PrCh ch=1 p=22
0 KeySig 0 major
24 PrCh ch=1 p=22
96 Par ch=1 c=1 v=0
24192 On ch=1 n=69 v=72
24360 Off ch=1 n=69 v=64
24384 On ch=1 n=71 v=72
24552 Off ch=1 n=71 v=64
24576 On ch=1 n=72 v=72
24936 Off ch=1 n=72 v=64
24960 On ch=1 n=71 v=72
25032 Off ch=1 n=71 v=64
25056 On ch=1 n=69 v=72
25224 Off ch=1 n=69 v=64
25248 On ch=1 n=71 v=72
25512 Off ch=1 n=71 v=64
25920 On ch=1 n=69 v=72
25992 Off ch=1 n=69 v=64
26016 On ch=1 n=71 v=72
26088 Off ch=1 n=71 v=64
26112 On ch=1 n=72 v=72
26184 Off ch=1 n=72 v=64
26208 On ch=1 n=74 v=72
26664 Off ch=1 n=74 v=64
26688 On ch=1 n=72 v=72
26856 Off ch=1 n=72 v=64
26880 On ch=1 n=71 v=72
26976 Off ch=1 n=71 v=64
26976 On ch=1 n=69 v=72
27240 Off ch=1 n=69 v=64
27264 On ch=1 n=72 v=72
27432 Off ch=1 n=72 v=64
27456 On ch=1 n=74 v=72
27624 Off ch=1 n=74 v=64
27648 On ch=1 n=76 v=72
27912 Off ch=1 n=76 v=64
27936 On ch=1 n=74 v=72
28200 Off ch=1 n=74 v=64
28224 On ch=1 n=72 v=72
28392 Off ch=1 n=72 v=64
28416 On ch=1 n=71 v=72
28584 Off ch=1 n=71 v=64
28608 On ch=1 n=69 v=72
28968 Off ch=1 n=69 v=64
29088 On ch=1 n=67 v=72
29160 Off ch=1 n=67 v=64
29184 On ch=1 n=67 v=72
29352 Off ch=1 n=67 v=64
29376 On ch=1 n=69 v=72
29928 Off ch=1 n=69 v=64
30336 On ch=1 n=69 v=72
30504 Off ch=1 n=69 v=64
30528 On ch=1 n=71 v=72
30696 Off ch=1 n=71 v=64
30720 On ch=1 n=72 v=72
31080 Off ch=1 n=72 v=64
31104 On ch=1 n=71 v=72
31272 Off ch=1 n=71 v=64
31296 On ch=1 n=69 v=72
31368 Off ch=1 n=69 v=64
31392 On ch=1 n=71 v=72
31656 Off ch=1 n=71 v=64
32064 On ch=1 n=69 v=72
32136 Off ch=1 n=69 v=64
32160 On ch=1 n=71 v=72
32232 Off ch=1 n=71 v=64
32256 On ch=1 n=72 v=72
32520 Off ch=1 n=72 v=64
32544 On ch=1 n=74 v=72
32808 Off ch=1 n=74 v=64
32832 On ch=1 n=72 v=72
33000 Off ch=1 n=72 v=64
33024 On ch=1 n=71 v=72
33120 Off ch=1 n=71 v=64
33120 On ch=1 n=69 v=72
33384 Off ch=1 n=69 v=64
33504 On ch=1 n=72 v=72
33576 Off ch=1 n=72 v=64
33600 On ch=1 n=74 v=72
33672 Off ch=1 n=74 v=64
33696 On ch=1 n=76 v=72
34056 Off ch=1 n=76 v=64
34080 On ch=1 n=74 v=72
