MFile 1 3 120
MTrk
0 Meta SeqName "Sounds of Silence/"
0 Meta InstrName "piano"
0 KeySig 0 major
558 On ch=1 n=50 v=64
596 Par ch=1 c=64 v=127
619 On ch=1 n=57 v=49
652 On ch=1 n=50 v=0
670 On ch=1 n=57 v=0
687 On ch=1 n=52 v=34
741 On ch=1 n=52 v=0
741 On ch=1 n=57 v=58
787 On ch=1 n=57 v=0
802 On ch=1 n=53 v=41
854 On ch=1 n=53 v=0
862 On ch=1 n=57 v=45
899 On ch=1 n=57 v=0
1001 On ch=1 n=52 v=31
1041 On ch=1 n=52 v=0
1061 On ch=1 n=57 v=25
1073 On ch=1 n=57 v=0
1090 On ch=1 n=50 v=52
1153 On ch=1 n=57 v=35
1174 On ch=1 n=50 v=0
1192 On ch=1 n=57 v=0
1201 On ch=1 n=52 v=41
1263 On ch=1 n=52 v=0
1269 On ch=1 n=57 v=49
1309 On ch=1 n=57 v=0
1331 On ch=1 n=53 v=41
1388 On ch=1 n=53 v=0
1390 On ch=1 n=57 v=48
1437 On ch=1 n=57 v=0
1450 On ch=1 n=52 v=43
1506 On ch=1 n=52 v=0
1513 On ch=1 n=57 v=59
1571 On ch=1 n=57 v=0
1572 On ch=1 n=50 v=67
1594 Par ch=1 c=64 v=0
1636 On ch=1 n=57 v=49
1666 Par ch=1 c=64 v=127
1688 On ch=1 n=50 v=0
1693 On ch=1 n=57 v=0
1696 On ch=1 n=52 v=60
1752 On ch=1 n=52 v=0
1756 On ch=1 n=57 v=56
1802 On ch=1 n=57 v=0
1821 On ch=1 n=53 v=53
1877 On ch=1 n=57 v=57
1892 On ch=1 n=53 v=0
1932 On ch=1 n=57 v=0
1941 On ch=1 n=52 v=42
1998 On ch=1 n=52 v=0
2005 On ch=1 n=57 v=58
2061 On ch=1 n=57 v=0
2069 On ch=1 n=50 v=55
2095 Par ch=1 c=64 v=0
2111 Par ch=1 c=64 v=127
2129 On ch=1 n=57 v=47
2166 On ch=1 n=50 v=0
2184 On ch=1 n=57 v=0
2191 On ch=1 n=52 v=42
2245 On ch=1 n=52 v=0
2248 On ch=1 n=57 v=53
2298 On ch=1 n=57 v=0
2314 On ch=1 n=53 v=44
2374 On ch=1 n=57 v=41
2378 On ch=1 n=53 v=0
2428 On ch=1 n=57 v=0
2435 On ch=1 n=52 v=38
2489 On ch=1 n=52 v=0
2500 On ch=1 n=57 v=49
2553 On ch=1 n=57 v=0
2561 On ch=1 n=50 v=55
2621 On ch=1 n=57 v=58
2651 On ch=1 n=50 v=0
2672 On ch=1 n=57 v=0
2677 On ch=1 n=62 v=81
2681 On ch=1 n=52 v=52
2696 On ch=1 n=62 v=0
2727 On ch=1 n=52 v=0
2736 On ch=1 n=62 v=74
2737 On ch=1 n=57 v=63
2760 On ch=1 n=62 v=0
2778 On ch=1 n=57 v=0
2795 On ch=1 n=65 v=79
2797 On ch=1 n=53 v=49
2816 On ch=1 n=65 v=0
2850 On ch=1 n=57 v=39
2853 On ch=1 n=65 v=74
2856 On ch=1 n=53 v=0
2875 On ch=1 n=57 v=0
2891 On ch=1 n=65 v=0
2909 On ch=1 n=69 v=82
2914 On ch=1 n=50 v=59
2939 On ch=1 n=69 v=0
2963 On ch=1 n=50 v=0
2967 On ch=1 n=57 v=67
2971 On ch=1 n=69 v=87
3004 On ch=1 n=57 v=0
3008 On ch=1 n=69 v=0
3022 On ch=1 n=48 v=62
3031 On ch=1 n=67 v=85
3041 Par ch=1 c=64 v=0
3088 On ch=1 n=55 v=49
3125 On ch=1 n=48 v=0
3149 On ch=1 n=67 v=0
3155 On ch=1 n=50 v=55
3164 Par ch=1 c=64 v=127
3212 On ch=1 n=55 v=47
3229 On ch=1 n=55 v=0
3259 On ch=1 n=50 v=0
3272 On ch=1 n=52 v=52
3330 On ch=1 n=55 v=0
3391 On ch=1 n=50 v=51
3448 On ch=1 n=52 v=0
3454 On ch=1 n=55 v=36
3503 On ch=1 n=50 v=0
3514 On ch=1 n=48 v=44
3579 On ch=1 n=60 v=39
3581 On ch=1 n=55 v=32
3584 On ch=1 n=55 v=0
3589 On ch=1 n=48 v=0
3598 On ch=1 n=60 v=0
3627 On ch=1 n=55 v=0
3640 On ch=1 n=50 v=57
3643 On ch=1 n=60 v=43
3659 On ch=1 n=50 v=0
3696 On ch=1 n=60 v=0
3697 On ch=1 n=60 v=71
3703 On ch=1 n=55 v=44
3725 On ch=1 n=60 v=0
3742 On ch=1 n=55 v=0
3754 On ch=1 n=64 v=83
3756 On ch=1 n=48 v=53
3778 On ch=1 n=64 v=0
3814 On ch=1 n=55 v=39
3816 On ch=1 n=64 v=95
3836 On ch=1 n=48 v=0
3838 On ch=1 n=55 v=0
3861 On ch=1 n=64 v=0
3869 On ch=1 n=50 v=60
3874 On ch=1 n=67 v=88
3897 On ch=1 n=50 v=0
3926 On ch=1 n=67 v=0
3929 On ch=1 n=67 v=83
3931 On ch=1 n=55 v=50
3968 On ch=1 n=67 v=0
3969 On ch=1 n=55 v=0
3985 On ch=1 n=50 v=61
3988 On ch=1 n=65 v=77
3991 Par ch=1 c=64 v=0
4045 On ch=1 n=57 v=50
4099 On ch=1 n=50 v=0
4106 On ch=1 n=65 v=0
4106 On ch=1 n=52 v=54
4137 Par ch=1 c=64 v=127
4177 On ch=1 n=57 v=49
4200 On ch=1 n=57 v=0
4216 On ch=1 n=52 v=0
4238 On ch=1 n=53 v=42
4298 On ch=1 n=57 v=36
4318 Par ch=1 c=64 v=0
4328 On ch=1 n=57 v=0
4344 On ch=1 n=53 v=0
4358 On ch=1 n=52 v=40
4413 On ch=1 n=57 v=0
4422 On ch=1 n=57 v=40
4454 Par ch=1 c=64 v=127
4466 On ch=1 n=52 v=0
4488 On ch=1 n=50 v=52
4506 On ch=1 n=57 v=0
4540 On ch=1 n=65 v=72
4544 On ch=1 n=57 v=40
4556 On ch=1 n=50 v=0
4567 On ch=1 n=65 v=0
4579 On ch=1 n=57 v=0
4593 On ch=1 n=52 v=52
4601 On ch=1 n=65 v=66
4619 On ch=1 n=52 v=0
4657 On ch=1 n=65 v=73
4663 On ch=1 n=57 v=47
4682 On ch=1 n=65 v=0
4684 On ch=1 n=65 v=0
4692 On ch=1 n=57 v=0
4716 On ch=1 n=65 v=78
4717 On ch=1 n=69 v=82
4720 On ch=1 n=53 v=45
4736 On ch=1 n=65 v=0
4738 On ch=1 n=69 v=0
4775 On ch=1 n=65 v=70
4776 On ch=1 n=69 v=77
4781 On ch=1 n=57 v=57
4787 On ch=1 n=53 v=0
4794 On ch=1 n=65 v=0
4801 On ch=1 n=69 v=0
4821 On ch=1 n=57 v=0
4834 On ch=1 n=53 v=59
4835 On ch=1 n=65 v=88
4836 On ch=1 n=72 v=82
4853 On ch=1 n=53 v=0
4862 On ch=1 n=65 v=0
4885 On ch=1 n=72 v=0
4892 On ch=1 n=57 v=69
4895 On ch=1 n=65 v=82
4895 On ch=1 n=72 v=77
4914 On ch=1 n=57 v=0
4919 On ch=1 n=65 v=0
4932 On ch=1 n=72 v=0
4945 On ch=1 n=53 v=64
4951 On ch=1 n=65 v=86
4952 On ch=1 n=74 v=86
4953 On ch=1 n=70 v=76
4966 Par ch=1 c=64 v=0
5017 On ch=1 n=62 v=47
5031 Par ch=1 c=64 v=127
5049 On ch=1 n=53 v=0
5051 On ch=1 n=65 v=0
5062 On ch=1 n=74 v=0
5072 On ch=1 n=70 v=0
5077 On ch=1 n=70 v=61
5078 On ch=1 n=58 v=51
5079 On ch=1 n=65 v=38
5080 On ch=1 n=74 v=61
5102 On ch=1 n=62 v=0
5122 On ch=1 n=70 v=0
5124 On ch=1 n=58 v=0
5130 On ch=1 n=65 v=0
5136 On ch=1 n=62 v=52
5139 On ch=1 n=65 v=67
5141 On ch=1 n=72 v=62
5145 On ch=1 n=69 v=61
5159 On ch=1 n=74 v=0
5175 Par ch=1 c=64 v=0
5178 On ch=1 n=62 v=0
5202 On ch=1 n=53 v=60
5264 On ch=1 n=60 v=45
5267 Par ch=1 c=64 v=127
5306 On ch=1 n=65 v=0
5309 On ch=1 n=72 v=0
5324 On ch=1 n=55 v=48
5389 On ch=1 n=60 v=36
5393 On ch=1 n=69 v=0
5444 On ch=1 n=53 v=0
5451 On ch=1 n=57 v=57
5511 On ch=1 n=60 v=0
5512 On ch=1 n=60 v=37
5533 On ch=1 n=55 v=0
5553 On ch=1 n=60 v=0
5570 On ch=1 n=57 v=0
5571 On ch=1 n=53 v=42
5576 On ch=1 n=65 v=63
5588 On ch=1 n=60 v=0
5633 On ch=1 n=60 v=45
5636 On ch=1 n=65 v=67
5653 On ch=1 n=53 v=0
5692 On ch=1 n=69 v=72
5694 On ch=1 n=65 v=0
5700 On ch=1 n=57 v=61
5701 On ch=1 n=60 v=0
5701 On ch=1 n=65 v=0
5712 On ch=1 n=69 v=0
5749 On ch=1 n=65 v=30
5752 On ch=1 n=69 v=76
5759 On ch=1 n=60 v=49
5762 On ch=1 n=57 v=0
5763 On ch=1 n=65 v=0
5780 On ch=1 n=69 v=0
5807 On ch=1 n=60 v=0
5810 On ch=1 n=72 v=77
5811 On ch=1 n=65 v=75
5812 On ch=1 n=53 v=60
5830 On ch=1 n=72 v=0
5838 On ch=1 n=65 v=0
5867 On ch=1 n=60 v=53
5868 On ch=1 n=53 v=0
5871 On ch=1 n=72 v=74
5873 On ch=1 n=65 v=73
5904 On ch=1 n=60 v=0
5908 On ch=1 n=72 v=0
5927 Par ch=1 c=64 v=0
5929 On ch=1 n=53 v=63
5930 On ch=1 n=65 v=77
5932 On ch=1 n=74 v=82
5934 On ch=1 n=65 v=0
5934 On ch=1 n=70 v=74
5983 Par ch=1 c=64 v=127
5991 On ch=1 n=62 v=51
6010 On ch=1 n=53 v=0
6013 On ch=1 n=65 v=0
6016 On ch=1 n=74 v=0
6054 On ch=1 n=74 v=74
6055 On ch=1 n=70 v=62
6057 On ch=1 n=65 v=68
6058 On ch=1 n=58 v=60
6059 On ch=1 n=70 v=0
6075 On ch=1 n=62 v=0
6084 On ch=1 n=74 v=0
6097 On ch=1 n=70 v=0
6104 On ch=1 n=65 v=0
6118 On ch=1 n=62 v=50
6120 On ch=1 n=65 v=77
6122 On ch=1 n=69 v=73
6123 On ch=1 n=72 v=61
6145 Par ch=1 c=64 v=0
6158 On ch=1 n=58 v=0
6168 On ch=1 n=62 v=0
6176 On ch=1 n=53 v=59
6231 Par ch=1 c=64 v=127
6242 On ch=1 n=60 v=38
6279 On ch=1 n=65 v=0
6285 On ch=1 n=69 v=0
6307 On ch=1 n=55 v=34
6371 On ch=1 n=60 v=24
6373 On ch=1 n=72 v=0
6412 On ch=1 n=53 v=0
6435 On ch=1 n=57 v=43
6484 On ch=1 n=60 v=0
6488 On ch=1 n=55 v=0
6496 On ch=1 n=60 v=25
6529 On ch=1 n=60 v=0
6553 On ch=1 n=53 v=46
6561 On ch=1 n=65 v=42
6574 On ch=1 n=57 v=0
6611 On ch=1 n=60 v=0
6611 On ch=1 n=53 v=0
6614 On ch=1 n=65 v=60
6618 On ch=1 n=60 v=47
6637 On ch=1 n=65 v=0
6673 On ch=1 n=74 v=68
6673 Par ch=1 c=64 v=0
6676 On ch=1 n=70 v=61
6680 On ch=1 n=53 v=52
6681 On ch=1 n=65 v=0
6705 On ch=1 n=60 v=0
6710 On ch=1 n=74 v=0
6735 On ch=1 n=70 v=66
6735 On ch=1 n=74 v=75
6737 On ch=1 n=62 v=49
6766 Par ch=1 c=64 v=127
6794 On ch=1 n=70 v=0
6796 On ch=1 n=58 v=56
6807 On ch=1 n=53 v=0
6866 On ch=1 n=62 v=48
6893 On ch=1 n=70 v=0
6931 On ch=1 n=74 v=0
6936 On ch=1 n=53 v=46
6995 On ch=1 n=62 v=56
7002 On ch=1 n=62 v=0
7003 On ch=1 n=58 v=0
7004 On ch=1 n=62 v=0
7045 On ch=1 n=53 v=0
7049 On ch=1 n=74 v=71
7049 On ch=1 n=65 v=66
7050 On ch=1 n=58 v=54
7055 On ch=1 n=70 v=47
7058 On ch=1 n=62 v=0
7058 On ch=1 n=74 v=0
7064 On ch=1 n=65 v=0
7095 On ch=1 n=58 v=0
7106 On ch=1 n=62 v=51
7108 On ch=1 n=76 v=72
7113 On ch=1 n=72 v=43
7122 On ch=1 n=70 v=0
7122 On ch=1 n=62 v=0
7128 On ch=1 n=76 v=0
7142 On ch=1 n=72 v=0
7164 Par ch=1 c=64 v=0
7168 On ch=1 n=53 v=59
7171 On ch=1 n=77 v=62
7187 Par ch=1 c=64 v=127
7198 On ch=1 n=53 v=0
7230 On ch=1 n=62 v=37
7233 On ch=1 n=77 v=63
7233 On ch=1 n=70 v=71
7236 On ch=1 n=74 v=63
7254 On ch=1 n=77 v=0
7284 On ch=1 n=58 v=42
7293 On ch=1 n=62 v=0
7318 On ch=1 n=77 v=0
7324 On ch=1 n=70 v=0
7335 On ch=1 n=74 v=0
7359 On ch=1 n=62 v=46
7384 On ch=1 n=58 v=0
7401 On ch=1 n=62 v=0
7413 On ch=1 n=53 v=53
7415 On ch=1 n=76 v=61
7415 On ch=1 n=72 v=67
7448 On ch=1 n=53 v=0
7452 On ch=1 n=76 v=0
7473 On ch=1 n=70 v=75
7475 On ch=1 n=74 v=74
7480 On ch=1 n=62 v=30
7484 On ch=1 n=72 v=0
7490 On ch=1 n=70 v=0
7497 On ch=1 n=74 v=0
7530 On ch=1 n=58 v=42
7570 On ch=1 n=62 v=0
7592 On ch=1 n=69 v=78
7593 On ch=1 n=62 v=53
7594 On ch=1 n=72 v=69
7606 On ch=1 n=58 v=0
7623 On ch=1 n=69 v=0
7632 Par ch=1 c=64 v=0
7648 On ch=1 n=53 v=58
7712 On ch=1 n=60 v=38
7714 On ch=1 n=62 v=0
7717 Par ch=1 c=64 v=127
7757 On ch=1 n=72 v=0
7777 On ch=1 n=55 v=44
7837 On ch=1 n=60 v=42
7845 On ch=1 n=53 v=0
7889 On ch=1 n=60 v=0
7901 On ch=1 n=53 v=42
7961 On ch=1 n=60 v=44
7992 On ch=1 n=55 v=0
7996 On ch=1 n=60 v=0
8016 On ch=1 n=53 v=0
8017 On ch=1 n=74 v=75
