MFile 1 18 120
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 394737
0 Meta Marker "untitled"
0 Meta Marker "untitled"
0 Meta Marker "Occhi di gatto   By  Gabrio \"KBL\" Secco"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Soft karaoke"
0 Meta Text "@KMIDI KARAOKE FILE"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Words"
0 Meta Text "@LENGL"
0 Meta Text "@T Occhi Di Gatto (Valeri Manera, Carucci)(Cristina D'Avena)"
0 Meta Text "@T By  Gabrio \"KBL\" Secco"
0 Meta Text "@T Karaoche By Vittorio Ricco * 04-12-1999"
0 Meta Text "@T http://pueri.freeweb.org"
4443 Meta Text "\\Tre"
4499 Meta Text " ra"
4560 Meta Text "ga"
4619 Meta Text "zze"
4677 Meta Text " be"
4797 Meta Text "lli"
4912 Meta Text "ssi"
4977 Meta Text "me"
5397 Meta Text "/tre"
5458 Meta Text " so"
5514 Meta Text "re"
5574 Meta Text "lle"
5640 Meta Text " fur"
5757 Meta Text "bi"
5881 Meta Text "ssi"
5945 Meta Text "me"
6360 Meta Text "/son"
6419 Meta Text " tre"
6479 Meta Text " ladre"
6540 Meta Text " a"
6601 Meta Text "bi"
6717 Meta Text "li"
6832 Meta Text "ssi"
6896 Meta Text "me"
7321 Meta Text "/molto"
7377 Meta Text " sve"
7436 Meta Text "glie"
7498 Meta Text " a"
7561 Meta Text "gi"
7677 Meta Text "li"
7798 Meta Text "ssi"
7861 Meta Text "me."
8042 Meta Text "/Con"
8096 Meta Text " a"
8159 Meta Text "stu"
8284 Meta Text "zia"
8523 Meta Text " e"
8582 Meta Text " pe"
8643 Meta Text "ri"
8766 Meta Text "zia"
9005 Meta Text "/ed"
9062 Meta Text " u"
9121 Meta Text "nen"
9181 Meta Text "do"
9242 Meta Text " sempre"
9299 Meta Text " un"
9361 Meta Text " po"
9421 Meta Text "co"
9480 Meta Text " di"
9539 Meta Text " fur"
9600 Meta Text "bi"
9714 Meta Text "zia"
9956 Meta Text "/riescon"
10019 Meta Text " se"
10077 Meta Text "mpre"
10251 Meta Text " a"
10440 Meta Text " fu"
10558 Meta Text "ggi"
10743 Meta Text "re"
11158 Meta Text "/e"
11215 Meta Text " nel"
11275 Meta Text " nu"
11333 Meta Text "lla"
11397 Meta Text " spa"
11508 Meta Text "ri"
11690 Meta Text "re."
11877 Meta Text " (spa"
12001 Meta Text "ri"
12182 Meta Text "re)"
12488 Meta Text "\\Oh"
12604 Meta Text " Oh"
12727 Meta Text " Oh"
12902 Meta Text " O"
13016 Meta Text "cchi"
13071 Meta Text " di"
13136 Meta Text " ga"
13322 Meta Text "tto"
13443 Meta Text "/Oh"
13563 Meta Text " Oh"
13681 Meta Text " Oh"
13865 Meta Text " O"
13978 Meta Text "cchi"
14034 Meta Text " di"
14097 Meta Text " ga"
14274 Meta Text "tto"
14463 Meta Text "/\xe8"
14521 Meta Text " questo"
14582 Meta Text " il"
14644 Meta Text " no"
14704 Meta Text "me"
14765 Meta Text " del"
14825 Meta Text " tri"
14888 Meta Text "o"
14950 Meta Text " co"
15071 Meta Text "mpa"
15192 Meta Text "tto"
15425 Meta Text "/son"
15483 Meta Text " tre"
15545 Meta Text " so"
15604 Meta Text "relle"
15661 Meta Text " che"
15723 Meta Text " han"
15785 Meta Text " fatto"
15899 Meta Text " un"
16022 Meta Text " pa"
16145 Meta Text "tto."
16324 Meta Text "/Oh"
16441 Meta Text " Oh"
16564 Meta Text " Oh"
16742 Meta Text " O"
16865 Meta Text "cchi"
16923 Meta Text " di"
16980 Meta Text " ga"
17156 Meta Text "tto"
17276 Meta Text "/Oh"
17397 Meta Text " Oh"
17517 Meta Text " Oh"
17700 Meta Text " O"
17814 Meta Text "cchi"
17871 Meta Text " di"
17933 Meta Text " ga"
18109 Meta Text "tto"
18305 Meta Text "/Ecco"
18363 Meta Text " ha"
18419 Meta Text " co"
18477 Meta Text "lpi"
18537 Meta Text "to"
18595 Meta Text " l\xe0,"
18661 Meta Text " di"
18782 Meta Text " so"
18905 Meta Text "ppia"
