MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 576923
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "thunder "
480 On ch=1 n=72 v=127
480 On ch=1 n=84 v=127
2382 On ch=1 n=84 v=0
2382 On ch=1 n=72 v=0
3840 On ch=1 n=72 v=100
3840 On ch=1 n=84 v=100
5759 On ch=1 n=84 v=0
5759 On ch=1 n=72 v=0
6720 On ch=1 n=72 v=75
6720 On ch=1 n=84 v=75
8639 On ch=1 n=84 v=0
8639 On ch=1 n=72 v=0
8640 On ch=1 n=72 v=50
10559 On ch=1 n=72 v=0
12000 On ch=1 n=48 v=103
12000 On ch=1 n=72 v=127
14009 On ch=1 n=48 v=0
14279 On ch=1 n=72 v=0
14400 On ch=1 n=60 v=84
14400 On ch=1 n=72 v=84
16079 On ch=1 n=72 v=0
16079 On ch=1 n=60 v=0
16320 On ch=1 n=72 v=90
16320 On ch=1 n=84 v=90
17999 On ch=1 n=84 v=0
17999 On ch=1 n=72 v=0
18480 On ch=1 n=60 v=57
18480 On ch=1 n=84 v=57
20399 On ch=1 n=84 v=0
20399 On ch=1 n=60 v=0
24000 On ch=1 n=60 v=123
24000 On ch=1 n=72 v=117
25902 On ch=1 n=72 v=0
25902 On ch=1 n=60 v=0
29280 On ch=1 n=60 v=57
29280 On ch=1 n=84 v=57
31199 On ch=1 n=84 v=0
31199 On ch=1 n=60 v=0
32160 On ch=1 n=72 v=57
32160 On ch=1 n=84 v=57
33119 On ch=1 n=84 v=0
33119 On ch=1 n=72 v=0
33120 On ch=1 n=60 v=57
33120 On ch=1 n=72 v=57
35039 On ch=1 n=72 v=0
35039 On ch=1 n=60 v=0
41760 On ch=1 n=48 v=114
41760 On ch=1 n=60 v=114
43662 On ch=1 n=60 v=0
43662 On ch=1 n=48 v=0
43680 On ch=1 n=48 v=69
43680 On ch=1 n=60 v=69
44159 On ch=1 n=60 v=0
44159 On ch=1 n=48 v=0
44160 On ch=1 n=48 v=125
44160 On ch=1 n=60 v=125
45719 On ch=1 n=60 v=0
45719 On ch=1 n=48 v=0
53280 On ch=1 n=24 v=127
53280 On ch=1 n=72 v=127
55182 On ch=1 n=72 v=0
55182 On ch=1 n=24 v=0
58080 On ch=1 n=24 v=127
58080 On ch=1 n=72 v=127
60479 On ch=1 n=72 v=0
60479 On ch=1 n=24 v=0
60479 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "bass    "
1440 On ch=2 n=28 v=110
1499 On ch=2 n=28 v=0
1500 On ch=2 n=35 v=90
1554 On ch=2 n=35 v=0
1560 On ch=2 n=31 v=100
1618 On ch=2 n=31 v=0
1620 On ch=2 n=35 v=84
1673 On ch=2 n=35 v=0
1680 On ch=2 n=28 v=104
1739 On ch=2 n=28 v=0
1740 On ch=2 n=33 v=90
1794 On ch=2 n=33 v=0
1800 On ch=2 n=37 v=100
1858 On ch=2 n=37 v=0
1860 On ch=2 n=33 v=80
1913 On ch=2 n=33 v=0
1920 On ch=2 n=28 v=110
1979 On ch=2 n=28 v=0
1980 On ch=2 n=35 v=90
2034 On ch=2 n=35 v=0
2040 On ch=2 n=31 v=100
2098 On ch=2 n=31 v=0
