MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
0 Tempo 631570
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "harpsichor"
374 Par ch=1 c=7 v=50
374 PrCh ch=1 p=6
3288 On ch=1 n=62 v=59
3685 On ch=1 n=61 v=65
3718 Off ch=1 n=62 v=59
3858 On ch=1 n=62 v=54
3859 Off ch=1 n=61 v=65
4461 On ch=1 n=57 v=49
4534 Off ch=1 n=62 v=54
5571 On ch=1 n=62 v=65
5947 On ch=1 n=61 v=60
5985 Off ch=1 n=62 v=65
6136 On ch=1 n=62 v=73
6177 Off ch=1 n=61 v=60
6443 Off ch=1 n=57 v=49
6909 On ch=1 n=65 v=65
6929 Off ch=1 n=62 v=73
7109 On ch=1 n=62 v=71
7200 Off ch=1 n=65 v=65
7431 Off ch=1 n=62 v=71
7444 On ch=1 n=61 v=60
7673 On ch=1 n=62 v=51
7695 Off ch=1 n=61 v=60
8106 On ch=1 n=45 v=101
8185 On ch=1 n=48 v=69
8204 Off ch=1 n=62 v=51
8310 On ch=1 n=49 v=62
8320 Off ch=1 n=45 v=101
8389 Off ch=1 n=48 v=69
8411 Off ch=1 n=49 v=62
8419 On ch=1 n=50 v=72
9332 Off ch=1 n=50 v=72
10219 On ch=1 n=62 v=66
10608 On ch=1 n=61 v=58
10664 Off ch=1 n=62 v=66
10770 On ch=1 n=62 v=57
10801 Off ch=1 n=61 v=58
11515 On ch=1 n=64 v=54
11515 On ch=1 n=65 v=59
11597 Off ch=1 n=62 v=57
11782 On ch=1 n=62 v=59
11931 Off ch=1 n=64 v=54
11950 Off ch=1 n=65 v=59
12288 Off ch=1 n=62 v=59
12288 Par ch=1 c=7 v=45
12307 On ch=1 n=61 v=70
12494 On ch=1 n=62 v=70
12534 Off ch=1 n=61 v=70
13053 On ch=1 n=65 v=65
13105 Off ch=1 n=62 v=70
13245 On ch=1 n=62 v=67
13248 On ch=1 n=62 v=85
13357 Off ch=1 n=62 v=67
13423 On ch=1 n=62 v=65
13468 Off ch=1 n=65 v=65
13623 On ch=1 n=61 v=70
13628 Off ch=1 n=62 v=85
13632 On ch=1 n=61 v=85
13677 Off ch=1 n=62 v=65
13803 On ch=1 n=62 v=66
13820 Off ch=1 n=61 v=85
13824 On ch=1 n=62 v=85
13843 Off ch=1 n=61 v=70
14525 Off ch=1 n=62 v=66
14588 Off ch=1 n=62 v=85
14784 On ch=1 n=62 v=85
15164 Off ch=1 n=62 v=85
15168 On ch=1 n=61 v=85
15356 Off ch=1 n=61 v=85
15360 On ch=1 n=62 v=85
15913 On ch=1 n=57 v=74
16124 Off ch=1 n=62 v=85
16539 Off ch=1 n=57 v=74
16896 On ch=1 n=69 v=85
16896 On ch=1 n=62 v=85
17084 Off ch=1 n=69 v=85
17088 On ch=1 n=69 v=85
17276 Off ch=1 n=69 v=85
17280 On ch=1 n=69 v=85
17468 Off ch=1 n=69 v=85
17472 On ch=1 n=69 v=85
18428 Off ch=1 n=62 v=85
18432 Off ch=1 n=69 v=85
18816 On ch=1 n=72 v=85
18816 On ch=1 n=60 v=85
19196 Off ch=1 n=72 v=85
19200 On ch=1 n=72 v=85
19388 Off ch=1 n=72 v=85
19392 On ch=1 n=71 v=85
19964 Off ch=1 n=71 v=85
19964 Off ch=1 n=60 v=85
19968 On ch=1 n=69 v=85
19968 On ch=1 n=62 v=85
20732 Off ch=1 n=62 v=85
20928 On ch=1 n=62 v=85
21312 On ch=1 n=61 v=85
21315 Off ch=1 n=62 v=85
21500 Off ch=1 n=61 v=85
21500 Off ch=1 n=69 v=85
21504 On ch=1 n=62 v=83
22272 Off ch=1 n=62 v=83
22464 On ch=1 n=62 v=85
22848 On ch=1 n=61 v=85
22851 Off ch=1 n=62 v=85
23036 Off ch=1 n=61 v=85
23040 On ch=1 n=62 v=32
23040 On ch=1 n=69 v=85
23228 Off ch=1 n=69 v=85
23232 On ch=1 n=69 v=82
23420 Off ch=1 n=69 v=82
23424 Off ch=1 n=62 v=32
23424 On ch=1 n=69 v=85
23612 Off ch=1 n=69 v=85
23616 On ch=1 n=69 v=85
24576 Off ch=1 n=69 v=85
24960 On ch=1 n=72 v=85
24960 On ch=1 n=60 v=85
25340 Off ch=1 n=72 v=85
25344 On ch=1 n=72 v=85
25724 Off ch=1 n=72 v=85
25724 Off ch=1 n=60 v=85
25728 On ch=1 n=67 v=85
26108 Off ch=1 n=67 v=85
26112 Par ch=1 c=7 v=47
26112 On ch=1 n=69 v=85
26112 On ch=1 n=62 v=85
26684 Off ch=1 n=69 v=85
26688 On ch=1 n=72 v=85
26876 Off ch=1 n=72 v=85
26876 Off ch=1 n=62 v=85
