MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass                "
0 Meta 0x21 00
0 Meta 0x20 01
0 Par ch=2 c=7 v=100
0 Par ch=2 c=10 v=74
0 PrCh ch=2 p=33
0 Par ch=2 c=121 v=0
0 Pb ch=2 v=8192
0 Par ch=2 c=91 v=40
0 Par ch=2 c=93 v=40
0 Par ch=2 c=4 v=0
0 Par ch=2 c=8 v=0
0 Par ch=2 c=64 v=0
0 Par ch=2 c=65 v=0
0 Par ch=2 c=66 v=0
0 Par ch=2 c=67 v=0
0 Par ch=2 c=68 v=0
0 Par ch=2 c=2 v=127
1 Par ch=2 c=11 v=127
1 Par ch=2 c=1 v=0
80 Par ch=2 c=101 v=0
120 Par ch=2 c=100 v=0
360 Par ch=2 c=6 v=12
1200 Par ch=2 c=91 v=84
1200 Par ch=2 c=91 v=80
1280 Par ch=2 c=93 v=63
1440 Par ch=2 c=0 v=0
1920 On ch=2 n=41 v=100
2400 Off ch=2 n=41 v=64
2400 On ch=2 n=45 v=100
2640 Off ch=2 n=45 v=64
2640 On ch=2 n=48 v=100
2880 Off ch=2 n=48 v=64
2880 On ch=2 n=46 v=100
3360 Off ch=2 n=46 v=64
3360 On ch=2 n=50 v=100
3600 Off ch=2 n=50 v=64
3600 On ch=2 n=53 v=100
3840 Off ch=2 n=53 v=64
3840 On ch=2 n=39 v=100
4320 Off ch=2 n=39 v=64
4320 On ch=2 n=43 v=100
4560 Off ch=2 n=43 v=64
4560 On ch=2 n=46 v=100
4800 Off ch=2 n=46 v=64
4800 On ch=2 n=44 v=100
5280 Off ch=2 n=44 v=64
5280 On ch=2 n=48 v=100
5520 Off ch=2 n=48 v=64
5520 On ch=2 n=51 v=100
5760 Off ch=2 n=51 v=64
5760 On ch=2 n=45 v=100
6240 Off ch=2 n=45 v=64
6240 On ch=2 n=49 v=100
6480 Off ch=2 n=49 v=64
6480 On ch=2 n=52 v=100
6720 Off ch=2 n=52 v=64
6720 On ch=2 n=45 v=100
6960 Off ch=2 n=45 v=64
6960 On ch=2 n=45 v=100
7200 Off ch=2 n=45 v=64
7200 On ch=2 n=45 v=100
7440 Off ch=2 n=45 v=64
7440 On ch=2 n=45 v=100
7680 Off ch=2 n=45 v=64
7680 On ch=2 n=45 v=100
7920 Off ch=2 n=45 v=64
7920 On ch=2 n=45 v=100
8160 Off ch=2 n=45 v=64
8160 On ch=2 n=49 v=100
8400 Off ch=2 n=49 v=64
8400 On ch=2 n=52 v=100
8640 Off ch=2 n=52 v=64
8640 On ch=2 n=45 v=100
8880 Off ch=2 n=45 v=64
8880 On ch=2 n=45 v=100
9120 Off ch=2 n=45 v=64
9120 On ch=2 n=45 v=100
9360 Off ch=2 n=45 v=64
9360 On ch=2 n=45 v=100
9600 Off ch=2 n=45 v=64
9600 On ch=2 n=45 v=100
10080 Off ch=2 n=45 v=64
10080 On ch=2 n=55 v=100
10320 Off ch=2 n=55 v=64
10320 On ch=2 n=48 v=100
10560 Off ch=2 n=48 v=64
10560 On ch=2 n=52 v=100
11040 Off ch=2 n=52 v=64
11040 On ch=2 n=48 v=100
11280 Off ch=2 n=48 v=64
11280 On ch=2 n=52 v=100
11520 Off ch=2 n=52 v=64
11520 On ch=2 n=42 v=100
12000 Off ch=2 n=42 v=64
12000 On ch=2 n=52 v=100
12240 Off ch=2 n=52 v=64
12240 On ch=2 n=45 v=100
12480 Off ch=2 n=45 v=64
12480 On ch=2 n=49 v=100
12960 Off ch=2 n=49 v=64
12960 On ch=2 n=45 v=100
13200 Off ch=2 n=45 v=64
13200 On ch=2 n=48 v=100
13440 Off ch=2 n=48 v=64
13440 On ch=2 n=45 v=100
13920 Off ch=2 n=45 v=64
13920 On ch=2 n=55 v=100
14160 Off ch=2 n=55 v=64
14160 On ch=2 n=48 v=100
14400 Off ch=2 n=48 v=64
14400 On ch=2 n=52 v=100
14880 Off ch=2 n=52 v=64
14880 On ch=2 n=48 v=100
15120 Off ch=2 n=48 v=64
15120 On ch=2 n=52 v=100
15360 Off ch=2 n=52 v=64
15360 On ch=2 n=42 v=100
15840 Off ch=2 n=42 v=64
15840 On ch=2 n=52 v=100
16080 Off ch=2 n=52 v=64
16080 On ch=2 n=45 v=100
16320 Off ch=2 n=45 v=64
16320 On ch=2 n=49 v=100
16800 Off ch=2 n=49 v=64
16800 On ch=2 n=45 v=100
17040 Off ch=2 n=45 v=64
17040 On ch=2 n=48 v=100
17280 Off ch=2 n=48 v=64
17280 On ch=2 n=45 v=100
17760 Off ch=2 n=45 v=64
17760 On ch=2 n=55 v=100
18000 Off ch=2 n=55 v=64
18000 On ch=2 n=48 v=100
18240 Off ch=2 n=48 v=64
18240 On ch=2 n=52 v=100
18720 Off ch=2 n=52 v=64
18720 On ch=2 n=48 v=100
18960 Off ch=2 n=48 v=64
18960 On ch=2 n=52 v=100
19200 Off ch=2 n=52 v=64
19200 On ch=2 n=42 v=100
19680 Off ch=2 n=42 v=64
19680 On ch=2 n=52 v=100
19920 Off ch=2 n=52 v=64
19920 On ch=2 n=45 v=100
20160 Off ch=2 n=45 v=64
20160 On ch=2 n=49 v=100
20640 Off ch=2 n=49 v=64
20640 On ch=2 n=45 v=100
20880 Off ch=2 n=45 v=64
20880 On ch=2 n=48 v=100
21120 Off ch=2 n=48 v=64
21120 On ch=2 n=45 v=100
21600 Off ch=2 n=45 v=64
21600 On ch=2 n=55 v=100
21840 Off ch=2 n=55 v=64
21840 On ch=2 n=48 v=100
22080 Off ch=2 n=48 v=64
22080 On ch=2 n=52 v=100
22560 Off ch=2 n=52 v=64
22560 On ch=2 n=48 v=100
22800 Off ch=2 n=48 v=64
22800 On ch=2 n=52 v=100
23040 Off ch=2 n=52 v=64
23040 On ch=2 n=42 v=100
23520 Off ch=2 n=42 v=64
23520 On ch=2 n=52 v=100
23760 Off ch=2 n=52 v=64
23760 On ch=2 n=45 v=100
24000 Off ch=2 n=45 v=64
24000 On ch=2 n=49 v=100
24480 Off ch=2 n=49 v=64
24480 On ch=2 n=45 v=100
24720 Off ch=2 n=45 v=64
24720 On ch=2 n=48 v=100
24960 Off ch=2 n=48 v=64
24960 On ch=2 n=43 v=100
25440 Off ch=2 n=43 v=64
25440 On ch=2 n=47 v=100
25680 Off ch=2 n=47 v=64
25680 On ch=2 n=50 v=100
25920 Off ch=2 n=50 v=64
25920 On ch=2 n=45 v=100
26400 Off ch=2 n=45 v=64
26400 On ch=2 n=49 v=100
26640 Off ch=2 n=49 v=64
26640 On ch=2 n=45 v=100
26880 Off ch=2 n=45 v=64
26880 On ch=2 n=38 v=100
27360 Off ch=2 n=38 v=64
27360 On ch=2 n=42 v=100
27600 Off ch=2 n=42 v=64
27600 On ch=2 n=45 v=100
28080 Off ch=2 n=45 v=64
28080 On ch=2 n=41 v=100
28320 Off ch=2 n=41 v=64
28320 On ch=2 n=45 v=100
28560 Off ch=2 n=45 v=64
28560 On ch=2 n=50 v=100
28800 Off ch=2 n=50 v=64
28800 On ch=2 n=43 v=100
29280 Off ch=2 n=43 v=64
29280 On ch=2 n=47 v=100
29520 Off ch=2 n=47 v=64
29520 On ch=2 n=50 v=100
29760 Off ch=2 n=50 v=64
29760 On ch=2 n=45 v=100
30240 Off ch=2 n=45 v=64
30240 On ch=2 n=49 v=100
