MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
0 KeySig -4 major
0 Tempo 461538
480 Tempo 461538
480 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sawtooth"
0 PrCh ch=1 p=81
0 Par ch=1 c=7 v=80
483 Par ch=1 c=91 v=127
483 Par ch=1 c=93 v=20
483 Par ch=1 c=1 v=20
4320 On ch=1 n=77 v=80
4320 On ch=1 n=80 v=80
4320 On ch=1 n=72 v=80
4380 On ch=1 n=72 v=0
4380 On ch=1 n=80 v=0
4380 On ch=1 n=77 v=0
4410 On ch=1 n=80 v=80
4410 On ch=1 n=77 v=80
4410 On ch=1 n=72 v=80
4470 On ch=1 n=72 v=0
4470 On ch=1 n=77 v=0
4470 On ch=1 n=80 v=0
4500 On ch=1 n=77 v=80
4500 On ch=1 n=80 v=80
4500 On ch=1 n=72 v=80
4560 On ch=1 n=72 v=0
4560 On ch=1 n=80 v=0
4560 On ch=1 n=77 v=0
4620 On ch=1 n=80 v=80
4620 On ch=1 n=77 v=80
4620 On ch=1 n=72 v=80
4680 On ch=1 n=72 v=0
4680 On ch=1 n=77 v=0
4680 On ch=1 n=80 v=0
4710 On ch=1 n=77 v=80
4710 On ch=1 n=80 v=80
4710 On ch=1 n=72 v=80
4770 On ch=1 n=72 v=0
4770 On ch=1 n=80 v=0
4770 On ch=1 n=77 v=0
4800 On ch=1 n=75 v=80
4800 On ch=1 n=79 v=80
4800 On ch=1 n=70 v=80
4860 On ch=1 n=70 v=0
4860 On ch=1 n=79 v=0
4860 On ch=1 n=75 v=0
4890 On ch=1 n=75 v=80
4890 On ch=1 n=79 v=80
4890 On ch=1 n=70 v=80
4950 On ch=1 n=70 v=0
4950 On ch=1 n=79 v=0
4950 On ch=1 n=75 v=0
4980 On ch=1 n=73 v=80
4980 On ch=1 n=77 v=80
4980 On ch=1 n=68 v=80
5040 On ch=1 n=68 v=0
5040 On ch=1 n=77 v=0
5040 On ch=1 n=73 v=0
5100 On ch=1 n=77 v=80
5100 On ch=1 n=73 v=80
5100 On ch=1 n=68 v=80
5160 On ch=1 n=68 v=0
5160 On ch=1 n=73 v=0
5160 On ch=1 n=77 v=0
5190 On ch=1 n=77 v=80
5190 On ch=1 n=73 v=80
5190 On ch=1 n=68 v=80
5250 On ch=1 n=68 v=0
5250 On ch=1 n=73 v=0
5250 On ch=1 n=77 v=0
5280 On ch=1 n=77 v=80
5280 On ch=1 n=80 v=80
5280 On ch=1 n=72 v=80
5340 On ch=1 n=72 v=0
5340 On ch=1 n=80 v=0
5340 On ch=1 n=77 v=0
5370 On ch=1 n=77 v=80
5370 On ch=1 n=80 v=80
5370 On ch=1 n=72 v=80
5430 On ch=1 n=72 v=0
5430 On ch=1 n=80 v=0
5430 On ch=1 n=77 v=0
5460 On ch=1 n=77 v=80
5460 On ch=1 n=80 v=80
5460 On ch=1 n=72 v=80
5520 On ch=1 n=72 v=0
5520 On ch=1 n=80 v=0
5520 On ch=1 n=77 v=0
5580 On ch=1 n=77 v=80
5580 On ch=1 n=80 v=80
5580 On ch=1 n=72 v=80
5640 On ch=1 n=72 v=0
5640 On ch=1 n=80 v=0
5640 On ch=1 n=77 v=0
5670 On ch=1 n=77 v=80
5670 On ch=1 n=80 v=80
5670 On ch=1 n=72 v=80
5730 On ch=1 n=72 v=0
5730 On ch=1 n=80 v=0
5730 On ch=1 n=77 v=0
5760 On ch=1 n=79 v=80
5760 On ch=1 n=75 v=80
5760 On ch=1 n=70 v=80
5820 On ch=1 n=70 v=0
5820 On ch=1 n=75 v=0
5820 On ch=1 n=79 v=0
5850 On ch=1 n=70 v=80
5850 On ch=1 n=79 v=80
5850 On ch=1 n=75 v=80
5910 On ch=1 n=75 v=0
5910 On ch=1 n=79 v=0
5910 On ch=1 n=70 v=0
5940 On ch=1 n=73 v=80
5940 On ch=1 n=77 v=80
5940 On ch=1 n=80 v=80
5940 On ch=1 n=68 v=80
6000 On ch=1 n=68 v=0
6000 On ch=1 n=73 v=0
6000 On ch=1 n=77 v=0
6000 On ch=1 n=80 v=0
6060 On ch=1 n=68 v=80
6060 On ch=1 n=77 v=80
6060 On ch=1 n=73 v=80
6060 On ch=1 n=80 v=80
6120 On ch=1 n=80 v=0
6120 On ch=1 n=68 v=0
6120 On ch=1 n=77 v=0
6120 On ch=1 n=73 v=0
6150 On ch=1 n=77 v=80
6150 On ch=1 n=68 v=80
6150 On ch=1 n=80 v=80
6150 On ch=1 n=73 v=80
6210 On ch=1 n=73 v=0
6210 On ch=1 n=77 v=0
6210 On ch=1 n=68 v=0
6210 On ch=1 n=80 v=0
6240 On ch=1 n=77 v=80
6240 On ch=1 n=80 v=80
6240 On ch=1 n=72 v=80
6300 On ch=1 n=72 v=0
6300 On ch=1 n=80 v=0
6300 On ch=1 n=77 v=0
6330 On ch=1 n=80 v=80
6330 On ch=1 n=77 v=80
6330 On ch=1 n=72 v=80
6390 On ch=1 n=72 v=0
6390 On ch=1 n=77 v=0
6390 On ch=1 n=80 v=0
6420 On ch=1 n=77 v=80
6420 On ch=1 n=80 v=80
6420 On ch=1 n=72 v=80
6480 On ch=1 n=72 v=0
6480 On ch=1 n=80 v=0
6480 On ch=1 n=77 v=0
6540 On ch=1 n=80 v=80
6540 On ch=1 n=77 v=80
6540 On ch=1 n=72 v=80
6600 On ch=1 n=72 v=0
6600 On ch=1 n=77 v=0
6600 On ch=1 n=80 v=0
6630 On ch=1 n=77 v=80
6630 On ch=1 n=80 v=80
6630 On ch=1 n=72 v=80
6690 On ch=1 n=72 v=0
6690 On ch=1 n=80 v=0
6690 On ch=1 n=77 v=0
6720 On ch=1 n=75 v=80
6720 On ch=1 n=79 v=80
6720 On ch=1 n=70 v=80
6780 On ch=1 n=70 v=0
6780 On ch=1 n=79 v=0
6780 On ch=1 n=75 v=0
6810 On ch=1 n=75 v=80
6810 On ch=1 n=79 v=80
6810 On ch=1 n=70 v=80
6870 On ch=1 n=70 v=0
6870 On ch=1 n=79 v=0
6870 On ch=1 n=75 v=0
6900 On ch=1 n=73 v=80
6900 On ch=1 n=77 v=80
6900 On ch=1 n=68 v=80
6960 On ch=1 n=68 v=0
6960 On ch=1 n=77 v=0
6960 On ch=1 n=73 v=0
7020 On ch=1 n=77 v=80
7020 On ch=1 n=73 v=80
7020 On ch=1 n=68 v=80
7080 On ch=1 n=68 v=0
7080 On ch=1 n=73 v=0
7080 On ch=1 n=77 v=0
7110 On ch=1 n=77 v=80
7110 On ch=1 n=73 v=80
7110 On ch=1 n=68 v=80
7170 On ch=1 n=68 v=0
7170 On ch=1 n=73 v=0
7170 On ch=1 n=77 v=0
7200 On ch=1 n=77 v=80
7200 On ch=1 n=80 v=80
7200 On ch=1 n=72 v=80
7260 On ch=1 n=72 v=0
7260 On ch=1 n=80 v=0
7260 On ch=1 n=77 v=0
7290 On ch=1 n=77 v=80
7290 On ch=1 n=80 v=80
7290 On ch=1 n=72 v=80
7350 On ch=1 n=72 v=0
7350 On ch=1 n=80 v=0
7350 On ch=1 n=77 v=0
7380 On ch=1 n=77 v=80
7380 On ch=1 n=80 v=80
7380 On ch=1 n=72 v=80
7440 On ch=1 n=72 v=0
7440 On ch=1 n=80 v=0
7440 On ch=1 n=77 v=0
7500 On ch=1 n=77 v=80
7500 On ch=1 n=80 v=80
7500 On ch=1 n=72 v=80
7560 On ch=1 n=72 v=0
7560 On ch=1 n=80 v=0
7560 On ch=1 n=77 v=0
7590 On ch=1 n=77 v=80
7590 On ch=1 n=80 v=80
7590 On ch=1 n=72 v=80
7650 On ch=1 n=72 v=0
7650 On ch=1 n=80 v=0
7650 On ch=1 n=77 v=0
7680 On ch=1 n=79 v=80
7680 On ch=1 n=75 v=80
7680 On ch=1 n=70 v=80
7740 On ch=1 n=70 v=0
7740 On ch=1 n=75 v=0
7740 On ch=1 n=79 v=0
7770 On ch=1 n=70 v=80
7770 On ch=1 n=79 v=80
7770 On ch=1 n=75 v=80
7830 On ch=1 n=75 v=0
7830 On ch=1 n=79 v=0
7830 On ch=1 n=70 v=0
7860 On ch=1 n=73 v=80
7860 On ch=1 n=77 v=80
7860 On ch=1 n=80 v=80
7860 On ch=1 n=68 v=80
7920 On ch=1 n=68 v=0
7920 On ch=1 n=73 v=0
7920 On ch=1 n=77 v=0
7920 On ch=1 n=80 v=0
7980 On ch=1 n=68 v=80
7980 On ch=1 n=77 v=80
7980 On ch=1 n=73 v=80
7980 On ch=1 n=80 v=80
8040 On ch=1 n=80 v=0
8040 On ch=1 n=68 v=0
8040 On ch=1 n=77 v=0
8040 On ch=1 n=73 v=0
8070 On ch=1 n=77 v=80
8070 On ch=1 n=68 v=80
8070 On ch=1 n=80 v=80
8070 On ch=1 n=73 v=80
8130 On ch=1 n=73 v=0
8130 On ch=1 n=77 v=0
8130 On ch=1 n=68 v=0
8130 On ch=1 n=80 v=0
8160 On ch=1 n=77 v=80
8160 On ch=1 n=80 v=80
8160 On ch=1 n=72 v=80
8220 On ch=1 n=72 v=0
8220 On ch=1 n=80 v=0
8220 On ch=1 n=77 v=0
8250 On ch=1 n=80 v=80
8250 On ch=1 n=77 v=80
8250 On ch=1 n=72 v=80
8310 On ch=1 n=72 v=0
8310 On ch=1 n=77 v=0
8310 On ch=1 n=80 v=0
8340 On ch=1 n=77 v=80
8340 On ch=1 n=80 v=80
8340 On ch=1 n=72 v=80
8400 On ch=1 n=72 v=0
8400 On ch=1 n=80 v=0
8400 On ch=1 n=77 v=0
8460 On ch=1 n=80 v=80
8460 On ch=1 n=77 v=80
8460 On ch=1 n=72 v=80
8520 On ch=1 n=72 v=0
8520 On ch=1 n=77 v=0
8520 On ch=1 n=80 v=0
8550 On ch=1 n=77 v=80
8550 On ch=1 n=80 v=80
8550 On ch=1 n=72 v=80
8610 On ch=1 n=72 v=0
8610 On ch=1 n=80 v=0
8610 On ch=1 n=77 v=0
8640 On ch=1 n=75 v=80
8640 On ch=1 n=79 v=80
8640 On ch=1 n=70 v=80
8700 On ch=1 n=70 v=0
8700 On ch=1 n=79 v=0
8700 On ch=1 n=75 v=0
8730 On ch=1 n=75 v=80
8730 On ch=1 n=79 v=80
8730 On ch=1 n=70 v=80
8790 On ch=1 n=70 v=0
8790 On ch=1 n=79 v=0
8790 On ch=1 n=75 v=0
8820 On ch=1 n=73 v=80
8820 On ch=1 n=77 v=80
8820 On ch=1 n=68 v=80
8880 On ch=1 n=68 v=0
8880 On ch=1 n=77 v=0
8880 On ch=1 n=73 v=0
8940 On ch=1 n=77 v=80
8940 On ch=1 n=73 v=80
8940 On ch=1 n=68 v=80
9000 On ch=1 n=68 v=0
9000 On ch=1 n=73 v=0
9000 On ch=1 n=77 v=0
9030 On ch=1 n=77 v=80
9030 On ch=1 n=73 v=80
9030 On ch=1 n=68 v=80
9090 On ch=1 n=68 v=0
9090 On ch=1 n=73 v=0
9090 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=80
9120 On ch=1 n=80 v=80
9120 On ch=1 n=72 v=80
9180 On ch=1 n=72 v=0
9180 On ch=1 n=80 v=0
9180 On ch=1 n=77 v=0
9210 On ch=1 n=77 v=80
9210 On ch=1 n=80 v=80
9210 On ch=1 n=72 v=80
9270 On ch=1 n=72 v=0
9270 On ch=1 n=80 v=0
9270 On ch=1 n=77 v=0
9300 On ch=1 n=77 v=80
9300 On ch=1 n=80 v=80
9300 On ch=1 n=72 v=80
9360 On ch=1 n=72 v=0
9360 On ch=1 n=80 v=0
9360 On ch=1 n=77 v=0
9420 On ch=1 n=77 v=80
9420 On ch=1 n=80 v=80
9420 On ch=1 n=72 v=80
9480 On ch=1 n=72 v=0
9480 On ch=1 n=80 v=0
9480 On ch=1 n=77 v=0
9510 On ch=1 n=77 v=80
9510 On ch=1 n=80 v=80
9510 On ch=1 n=72 v=80
9570 On ch=1 n=72 v=0
9570 On ch=1 n=80 v=0
9570 On ch=1 n=77 v=0
9600 On ch=1 n=79 v=80
9600 On ch=1 n=75 v=80
9600 On ch=1 n=70 v=80
9660 On ch=1 n=70 v=0
9660 On ch=1 n=75 v=0
9660 On ch=1 n=79 v=0
9690 On ch=1 n=70 v=80
9690 On ch=1 n=79 v=80
9690 On ch=1 n=75 v=80
9750 On ch=1 n=75 v=0
9750 On ch=1 n=79 v=0
9750 On ch=1 n=70 v=0
9780 On ch=1 n=73 v=80
9780 On ch=1 n=77 v=80
9780 On ch=1 n=80 v=80
9780 On ch=1 n=68 v=80
9840 On ch=1 n=68 v=0
9840 On ch=1 n=73 v=0
9840 On ch=1 n=77 v=0
9840 On ch=1 n=80 v=0
9900 On ch=1 n=68 v=80
9900 On ch=1 n=77 v=80
9900 On ch=1 n=73 v=80
9900 On ch=1 n=80 v=80
9960 On ch=1 n=80 v=0
9960 On ch=1 n=68 v=0
9960 On ch=1 n=77 v=0
9960 On ch=1 n=73 v=0
9990 On ch=1 n=77 v=80
9990 On ch=1 n=68 v=80
9990 On ch=1 n=80 v=80
9990 On ch=1 n=73 v=80
10050 On ch=1 n=73 v=0
10050 On ch=1 n=77 v=0
10050 On ch=1 n=68 v=0
10050 On ch=1 n=80 v=0
10080 On ch=1 n=77 v=80
10080 On ch=1 n=80 v=80
10080 On ch=1 n=72 v=80
10140 On ch=1 n=72 v=0
10140 On ch=1 n=80 v=0
10140 On ch=1 n=77 v=0
10170 On ch=1 n=80 v=80
10170 On ch=1 n=77 v=80
10170 On ch=1 n=72 v=80
10230 On ch=1 n=72 v=0
10230 On ch=1 n=77 v=0
10230 On ch=1 n=80 v=0
10260 On ch=1 n=77 v=80
10260 On ch=1 n=80 v=80
10260 On ch=1 n=72 v=80
10320 On ch=1 n=72 v=0
10320 On ch=1 n=80 v=0
10320 On ch=1 n=77 v=0
10380 On ch=1 n=80 v=80
10380 On ch=1 n=77 v=80
10380 On ch=1 n=72 v=80
10440 On ch=1 n=72 v=0
10440 On ch=1 n=77 v=0
10440 On ch=1 n=80 v=0
10470 On ch=1 n=77 v=80
10470 On ch=1 n=80 v=80
10470 On ch=1 n=72 v=80
10530 On ch=1 n=72 v=0
10530 On ch=1 n=80 v=0
10530 On ch=1 n=77 v=0
10560 On ch=1 n=75 v=80
10560 On ch=1 n=79 v=80
10560 On ch=1 n=70 v=80
