MFile 1 18 120
MTrk
0 SeqSpec 05 0f 1c 32 30 30 39 2e 31 31 2e 30 33
0 SeqSpec 05 0f 12 00 00 40 40 00 40 01
0 Tempo 500000
0 Meta Marker "Hurricane - (C) Bob Dylan, arr & seq Jim Higgins higginsj@ftc-i.net"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Soft karaoke"
0 Meta Text "@KMIDI KARAOKE FILE"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Words"
0 Meta Text "@LENGL"
0 Meta Text "@THurricane"
0 Meta Text "@TBob Dylan - Released November 1975"
0 Meta Text "@TRemix and KAR by Estrada 26th October 2010"
2400 Meta Text "\\Pis"
2460 Meta Text "tols"
2520 Meta Text " shots"
2580 Meta Text " ring"
2640 Meta Text " out"
2700 Meta Text " in"
2760 Meta Text " the"
2820 Meta Text " bar"
2940 Meta Text "room"
3060 Meta Text " night"
3360 Meta Text "/En"
3420 Meta Text "ter"
3480 Meta Text " Pat"
3540 Meta Text "ty"
3600 Meta Text " Valen"
3630 Meta Text "ti"
3660 Meta Text "ne"
3720 Meta Text " from"
3780 Meta Text " the"
3840 Meta Text " up"
3900 Meta Text "per"
4020 Meta Text " hall"
4380 Meta Text "/She"
4440 Meta Text " sees"
4500 Meta Text " the"
4560 Meta Text " bar"
4620 Meta Text "tender"
4680 Meta Text " in"
4740 Meta Text " a"
4800 Meta Text " pool"
4860 Meta Text " of"
4980 Meta Text " blood"
5340 Meta Text "/Cries"
5400 Meta Text " out"
5460 Meta Text " \"My"
5520 Meta Text " God"
5640 Meta Text " they"
5700 Meta Text " killed"
5790 Meta Text " them"
5820 Meta Text " all\""
6300 Meta Text "/Here"
6360 Meta Text " comes"
6420 Meta Text " the"
6480 Meta Text " sto"
6540 Meta Text "ry"
6600 Meta Text " of"
6660 Meta Text " the"
6720 Meta Text " Hur"
6780 Meta Text "ri"
6900 Meta Text "cane"
7260 Meta Text "/The"
7320 Meta Text " man"
7380 Meta Text " the"
7410 Meta Text " au"
7440 Meta Text "thor"
7500 Meta Text "i"
7560 Meta Text "ties"
7620 Meta Text " came"
7740 Meta Text " to"
7860 Meta Text " blame"
8220 Meta Text "/For"
8280 Meta Text " some"
8340 Meta Text "thing"
8400 Meta Text " that"
8430 Meta Text " he"
8460 Meta Text " nev"
8578 Meta Text "er"
8640 Meta Text " done"
9180 Meta Text "/Put"
9240 Meta Text " him"
9300 Meta Text " in"
9360 Meta Text " a"
9390 Meta Text " prison"
9420 Meta Text " cell"
9540 Meta Text " but"
9600 Meta Text " one"
9780 Meta Text " time"
9900 Meta Text " he"
9960 Meta Text " could"
9990 Meta Text "a"
10020 Meta Text " been"
10260 Meta Text "/The"
10320 Meta Text " Cham"
10350 Meta Text "pi"
10380 Meta Text "on"
10440 Meta Text " of"
10500 Meta Text " the"
10560 Meta Text " World."
13440 Meta Text "\\Three"
13500 Meta Text " bod"
13560 Meta Text "ies"
13620 Meta Text " ly"
13680 Meta Text "ing"
13740 Meta Text " there"
13800 Meta Text " does"
13860 Meta Text " Pat"
13980 Meta Text "ty"
14100 Meta Text " see"
14400 Meta Text "/And"
14460 Meta Text " an"
14520 Meta Text "oth"
14580 Meta Text "er"
14640 Meta Text " man"
14670 Meta Text " name"
14700 Meta Text "d"
14760 Meta Text " Bello"
14820 Meta Text " moving"
14880 Meta Text " a"
14940 Meta Text "round"
15060 Meta Text " mysteriously"
15420 Meta Text "/\"I"
15480 Meta Text " didn't"
15540 Meta Text " do"
15600 Meta Text " it\""
15660 Meta Text " he"
15720 Meta Text " says"
15780 Meta Text " and"
15810 Meta Text " he"
15840 Meta Text " throws"
15900 Meta Text " up"
16020 Meta Text " his hands"
16380 Meta Text "/\"I"
16440 Meta Text " was"
16500 Meta Text " only"
16560 Meta Text " rob"
16680 Meta Text "bing"
16740 Meta Text " the"
16830 Meta Text " regis"
16860 Meta Text "ter"
17040 Meta Text " I hope you understand"
17340 Meta Text "/I"
17400 Meta Text " saw"
17460 Meta Text " them"
17520 Meta Text " leav"
17580 Meta Text "ing\""
17640 Meta Text " he"
17700 Meta Text " says"
17760 Meta Text " and"
17820 Meta Text " he"
17940 Meta Text " stops"
18300 Meta Text "/\"One"
18360 Meta Text " of"
18420 Meta Text " us"
18450 Meta Text " had"
18480 Meta Text " bet"
18540 Meta Text "t"
18600 Meta Text "er"
18660 Meta Text " call up"
18780 Meta Text " the"
18900 Meta Text " cops\""
19260 Meta Text "/And"
19320 Meta Text " so"
19380 Meta Text " Pat"
19440 Meta Text "ty"
19470 Meta Text " ca"
19500 Meta Text "lls"
19618 Meta Text " the"
19680 Meta Text " cops"
20220 Meta Text "/And"
20280 Meta Text " they"
20340 Meta Text " ar"
20400 Meta Text "rive"
20430 Meta Text " on"
20460 Meta Text " th"
20580 Meta Text "e"
20640 Meta Text " scene"
20820 Meta Text " with"
20940 Meta Text " their"
21000 Meta Text " red"
21030 Meta Text " lights"
21060 Meta Text " flashing"
21300 Meta Text "/In"
21360 Meta Text " the"
21390 Meta Text " hot"
21420 Meta Text " New"
21480 Meta Text " Jer"
21540 Meta Text "sey"
21600 Meta Text " night."
24480 Meta Text "\\Mean"
24540 Meta Text "while"
24600 Meta Text " far"
24660 Meta Text " away"
24720 Meta Text " in"
24780 Meta Text " an"
24840 Meta Text "oth"
24900 Meta Text "er"
25020 Meta Text " part"
25140 Meta Text " of town"
25440 Meta Text "/Ru"
25500 Meta Text "bin"
25560 Meta Text " Carter"
25620 Meta Text " and"
25680 Meta Text " a"
25710 Meta Text " couple"
25740 Meta Text " of"
25800 Meta Text " friends"
25860 Meta Text " are"
