MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 545455
0 Meta Marker "Touch Me, by the Doors. Setup for Roland SC-88  4/20/95"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Organ "
0 Par ch=2 c=0 v=0
0 PrCh ch=2 p=19
0 Par ch=2 c=7 v=102
0 Par ch=2 c=0 v=0
0 PrCh ch=2 p=19
480 On ch=2 n=68 v=82
494 On ch=2 n=68 v=0
540 On ch=2 n=68 v=71
557 On ch=2 n=68 v=0
600 On ch=2 n=68 v=82
656 On ch=2 n=68 v=0
660 On ch=2 n=66 v=52
690 On ch=2 n=68 v=71
694 On ch=2 n=66 v=0
712 On ch=2 n=68 v=0
750 On ch=2 n=68 v=90
802 On ch=2 n=68 v=0
810 On ch=2 n=66 v=53
840 On ch=2 n=68 v=78
844 On ch=2 n=66 v=0
898 On ch=2 n=68 v=0
900 On ch=2 n=70 v=73
960 On ch=2 n=68 v=78
962 On ch=2 n=70 v=0
980 On ch=2 n=68 v=0
1020 On ch=2 n=68 v=70
1040 On ch=2 n=68 v=0
1080 On ch=2 n=68 v=93
1140 On ch=2 n=66 v=49
1145 On ch=2 n=68 v=0
1170 On ch=2 n=68 v=58
1173 On ch=2 n=66 v=0
1196 On ch=2 n=68 v=0
1230 On ch=2 n=68 v=82
1285 On ch=2 n=68 v=0
1290 On ch=2 n=66 v=60
1320 On ch=2 n=68 v=76
1321 On ch=2 n=66 v=0
1380 On ch=2 n=70 v=71
1384 On ch=2 n=68 v=0
1440 On ch=2 n=71 v=74
1440 On ch=2 n=68 v=82
1441 On ch=2 n=70 v=0
1461 On ch=2 n=68 v=0
1465 On ch=2 n=71 v=0
1500 On ch=2 n=71 v=70
1500 On ch=2 n=68 v=87
1520 On ch=2 n=68 v=0
1520 On ch=2 n=71 v=0
1560 On ch=2 n=71 v=69
1560 On ch=2 n=68 v=93
1613 On ch=2 n=68 v=0
1620 On ch=2 n=70 v=57
1620 On ch=2 n=66 v=65
1622 On ch=2 n=71 v=0
1650 On ch=2 n=71 v=70
1650 On ch=2 n=68 v=90
1654 On ch=2 n=70 v=0
1659 On ch=2 n=66 v=0
1670 On ch=2 n=68 v=0
1673 On ch=2 n=71 v=0
1710 On ch=2 n=71 v=66
1710 On ch=2 n=68 v=96
1763 On ch=2 n=68 v=0
1770 On ch=2 n=70 v=58
1770 On ch=2 n=66 v=70
1774 On ch=2 n=71 v=0
1798 On ch=2 n=66 v=0
1800 On ch=2 n=71 v=75
1800 On ch=2 n=68 v=80
1802 On ch=2 n=70 v=0
1857 On ch=2 n=71 v=0
1858 On ch=2 n=68 v=0
1860 On ch=2 n=73 v=73
1860 On ch=2 n=70 v=78
1919 On ch=2 n=70 v=0
1920 On ch=2 n=71 v=79
1920 On ch=2 n=68 v=87
1924 On ch=2 n=73 v=0
1939 On ch=2 n=68 v=0
1946 On ch=2 n=71 v=0
1980 On ch=2 n=71 v=79
1980 On ch=2 n=68 v=90
2000 On ch=2 n=68 v=0
2002 On ch=2 n=71 v=0
2040 On ch=2 n=71 v=83
2040 On ch=2 n=68 v=96
2098 On ch=2 n=68 v=0
2100 On ch=2 n=70 v=57
2100 On ch=2 n=66 v=66
2104 On ch=2 n=71 v=0
2130 On ch=2 n=71 v=74
2130 On ch=2 n=68 v=82
2131 On ch=2 n=70 v=0
2136 On ch=2 n=66 v=0
2150 On ch=2 n=71 v=0
2154 On ch=2 n=68 v=0
2190 On ch=2 n=71 v=77
2190 On ch=2 n=68 v=93
2245 On ch=2 n=68 v=0
2250 On ch=2 n=70 v=67
2250 On ch=2 n=66 v=80
2252 On ch=2 n=71 v=0
2275 On ch=2 n=70 v=0
2280 On ch=2 n=71 v=74
2280 On ch=2 n=68 v=85
2281 On ch=2 n=66 v=0
2333 On ch=2 n=71 v=0
2340 On ch=2 n=73 v=67
2340 On ch=2 n=70 v=80
2344 On ch=2 n=68 v=0
2400 On ch=2 n=75 v=90
2400 On ch=2 n=71 v=70
2400 On ch=2 n=68 v=87
2402 On ch=2 n=70 v=0
