MFile 1 17 192
MTrk
0 SysEx f0 7e 00 09 01 f7
0 SysEx f0 2f 30 01 00 00 00 13 00 03 f7
0 SysEx f0 2f 30 01 00 00 00 13 05 09 f7
0 SysEx f0 2f 30 01 00 00 00 13 01 68 f7
0 SysEx f0 2f 30 01 00 00 00 13 06 6e f7
0 SysEx f0 2f 30 01 00 00 00 14 00 02 f7
0 SysEx f0 2f 30 01 00 00 00 14 05 00 f7
0 SysEx f0 2f 30 01 00 00 00 14 01 69 f7
0 SysEx f0 2f 30 01 00 00 00 14 06 73 f7
0 TimeSig 4/4 48 8
0 Tempo 535714
0 Meta SeqName "Mix Italia '80"
1537 Meta Text "C  min        "
3073 Meta Text "A#            "
3841 Meta Text "G  min        "
4417 Meta Text "A#            "
4609 Meta Text "C  min        "
6145 Meta Text "A#            "
6913 Meta Text "G  min        "
7489 Meta Text "A#            "
7681 Meta Text "C  min        "
9217 Meta Text "A#            "
9985 Meta Text "G  min        "
10753 Meta Text "C  min        "
12289 Meta Text "A#            "
13057 Meta Text "G  min        "
13633 Meta Text "A#            "
13824 Meta Lyric "Sci"
13825 Meta Text "C  min        "
13968 Meta Lyric "vo"
14112 Meta Lyric "la"
14112 Meta Lyric "\r"
14592 Meta Lyric "co"
14688 Meta Lyric "me "
14688 Meta Lyric "un'"
14736 Meta Lyric "on"
14832 Meta Lyric "da "
14928 Meta Lyric "li"
15024 Meta Lyric "be"
15120 Meta Lyric "ra"
15120 Meta Lyric "\r"
15264 Meta Lyric "ti "
15360 Meta Lyric "por"
15361 Meta Text "A#            "
15504 Meta Lyric "ta "
15648 Meta Lyric "via"
15648 Meta Lyric "\r"
16128 Meta Lyric "an"
16129 Meta Text "G  min        "
16224 Meta Lyric "da"
16272 Meta Lyric "men"
16368 Meta Lyric "to "
16464 Meta Lyric "len"
16560 Meta Lyric "to"
16560 Meta Lyric "\r"
16704 Meta Lyric "ques"
16800 Meta Lyric "ta "
16896 Meta Lyric "me"
16897 Meta Text "C  min        "
17040 Meta Lyric "lo"
17184 Meta Lyric "dia"
17184 Meta Lyric "\r"
17664 Meta Lyric "ri"
17760 Meta Lyric "so"
17808 Meta Lyric "nan"
17904 Meta Lyric "ze "
18000 Meta Lyric "ne"
18096 Meta Lyric "re"
18096 Meta Lyric "\r"
18240 Meta Lyric "sen"
18336 Meta Lyric "za "
18336 Meta Lyric "i"
18432 Meta Lyric "po"
18433 Meta Text "A#            "
18576 Meta Lyric "cri"
18720 Meta Lyric "sia"
18720 Meta Lyric "\r"
19152 Meta Lyric "an"
19200 Meta Lyric "da"
19201 Meta Text "G  min        "
19248 Meta Lyric "re "
19248 Meta Lyric "un "
19344 Meta Lyric "po'"
19344 Meta Lyric "\r"
19440 Meta Lyric "piu' "
19536 Meta Lyric "su'"
19536 Meta Lyric "\r"
19680 Meta Lyric "vie"
19728 Meta Lyric "ni "
19776 Meta Lyric "vie"
19824 Meta Lyric "ni "
19872 Meta Lyric "con "
19968 Meta Lyric "me"
19968 Meta Lyric "\r"
19969 Meta Text "C  min        "
20160 Meta Lyric "oh "
20161 Meta Text "D  min        "
20304 Meta Lyric "oh!"
20304 Meta Lyric "\r"
20353 Meta Text "C  min        "
20448 Meta Lyric "vie"
20496 Meta Lyric "ni "
20544 Meta Lyric "vie"
20592 Meta Lyric "ni "
20640 Meta Lyric "con "
20736 Meta Lyric "me"
20736 Meta Lyric "\r"
20928 Meta Lyric "eh "
20929 Meta Text "D  min        "
21072 Meta Lyric "oh!"
21072 Meta Lyric "\r"
21121 Meta Text "C  min        "
21408 Meta Lyric "a"
21456 Meta Lyric "le' "
21504 Meta Lyric "la' "
21505 Meta Text "A#            "
21600 Meta Lyric "a"
21648 Meta Lyric "le' "
21696 Meta Lyric "la'"
21696 Meta Lyric "\r"
21792 Meta Lyric "a"
21840 Meta Lyric "le' "
21888 Meta Lyric "la'"
21888 Meta Lyric "\r"
21984 Meta Lyric "vie"
22032 Meta Lyric "ni "
22032 Meta Lyric "ap"
22080 Meta Lyric "pres"
22128 Meta Lyric "so "
22128 Meta Lyric "a "
22224 Meta Lyric "me"
22224 Meta Lyric "\r"
22273 Meta Text "G  min        "
22752 Meta Lyric "show "
22800 Meta Lyric "me "
22848 Meta Lyric "show "
22896 Meta Lyric "me"
22896 Meta Lyric "\r"
22944 Meta Lyric "the "
22992 Meta Lyric "way"
22992 Meta Lyric "\r"
23041 Meta Text "C  min        "
23232 Meta Lyric "oh "
23233 Meta Text "D  min        "
23376 Meta Lyric "oh!"
23376 Meta Lyric "\r"
23425 Meta Text "C  min        "
23520 Meta Lyric "show "
23568 Meta Lyric "me "
23616 Meta Lyric "show "
23664 Meta Lyric "me"
23664 Meta Lyric "\r"
23712 Meta Lyric "the "
23760 Meta Lyric "way"
23760 Meta Lyric "\r"
24000 Meta Lyric "eh "
24001 Meta Text "D  min        "
24144 Meta Lyric "oh!"
24144 Meta Lyric "\r"
24193 Meta Text "C  min        "
24480 Meta Lyric "a"
24528 Meta Lyric "le' "
24576 Meta Lyric "la' "
24577 Meta Text "A#            "
24672 Meta Lyric "a"
24720 Meta Lyric "le' "
24768 Meta Lyric "la'"
24768 Meta Lyric "\r"
24864 Meta Lyric "a"
24912 Meta Lyric "le' "
24960 Meta Lyric "la'"
24960 Meta Lyric "\r"
25056 Meta Lyric "a"
25104 Meta Lyric "le' "
25152 Meta Lyric "la' "
25200 Meta Lyric "bum "
25296 Meta Lyric "bum."
25296 Meta Lyric "\r"
25345 Meta Text "G  min        "
26113 Meta Text "C  min        "
27649 Meta Text "A#            "
28417 Meta Text "G  min        "
28993 Meta Text "A#            "
29185 Meta Text "C  min        "
30721 Meta Text "A#            "
31489 Meta Text "G  min        "
32256 KeySig 1 major
32256 Tempo 517241
32256 Meta Text "G             "
32640 Meta Text "C             "
33024 Meta Text "D             "
33792 Meta Text "G             "
34176 Meta Text "C             "
34560 Meta Text "D             "
35328 Meta Text "G             "
35328 Meta Lyric "Gian"
35424 Meta Lyric "na "
35520 Meta Lyric "Gian"
35616 Meta Lyric "na"
35616 Meta Lyric "\r"
35712 Meta Text "C             "
35712 Meta Lyric "Gian"
35808 Meta Lyric "na "
35904 Meta Lyric "so"
36000 Meta Lyric "ste"
36096 Meta Text "D             "
36096 Meta Lyric "ne"
36192 Meta Lyric "va"
36192 Meta Lyric "\r"
36384 Meta Lyric "te"
36480 Meta Lyric "si "
36480 Meta Lyric "e "
36576 Meta Lyric "il"
36768 Meta Lyric "lu"
36864 Meta Text "G             "
36864 Meta Lyric "sio"
36960 Meta Lyric "ni"
36960 Meta Lyric "\r"
37248 Meta Text "C             "
37632 Meta Text "D             "
38400 Meta Text "G             "
38400 Meta Lyric "Gian"
38496 Meta Lyric "na "
38592 Meta Lyric "Gian"
38688 Meta Lyric "na"
38688 Meta Lyric "\r"
38784 Meta Text "C             "
38784 Meta Lyric "Gian"
38880 Meta Lyric "na "
38976 Meta Lyric "pro"
39072 Meta Lyric "met"
39168 Meta Text "D             "
39168 Meta Lyric "te"
39264 Meta Lyric "va"
39264 Meta Lyric "\r"
39456 Meta Lyric "pa"
39552 Meta Lyric "re"
39744 Meta Lyric "ti "
39744 Meta Lyric "e "
39840 Meta Lyric "fiu"
39936 Meta Text "G             "
40032 Meta Lyric "mi"
40032 Meta Lyric "\r"
40320 Meta Text "C             "
40704 Meta Text "D             "
41472 Meta Text "G             "
41472 Meta Lyric "Gian"
41568 Meta Lyric "na"
41568 Meta Lyric "\r"
41664 Meta Lyric "Gian"
41760 Meta Lyric "na "
41760 Meta Lyric "a"
41856 Meta Text "C             "
41856 Meta Lyric "ve"
41952 Meta Lyric "va "
41952 Meta Lyric "un"
41952 Meta Lyric "\r"
42048 Meta Lyric "coc"
42144 Meta Lyric "co"
42240 Meta Text "D             "
42240 Meta Lyric "dril"
42336 Meta Lyric "lo"
42336 Meta Lyric "\r"
42528 Meta Lyric "e "
42624 Meta Lyric "un "
42816 Meta Lyric "dot"
42912 Meta Lyric "to"
43008 Meta Text "G             "
43104 Meta Lyric "re"
43104 Meta Lyric "\r"
43392 Meta Text "C             "
43776 Meta Text "D             "
44544 Meta Text "G             "
44544 Meta Lyric "Gian"
44640 Meta Lyric "na "
44736 Meta Lyric "non "
44832 Meta Lyric "per"
44928 Meta Text "C             "
44928 Meta Lyric "de"
44976 Meta Lyric "va"
44976 Meta Lyric "\r"
45024 Meta Lyric "nean"
45120 Meta Lyric "che "
45120 Meta Lyric "un "
45216 Meta Lyric "mi"
45312 Meta Text "D             "
45312 Meta Lyric "nu"
45408 Meta Lyric "to"
45408 Meta Lyric "\r"
45600 Meta Lyric "per "
45696 Meta Lyric "fa"
45792 Meta Lyric "re "
45888 Meta Lyric "l'a"
45984 Meta Lyric "mo"
46080 Meta Text "G             "
46176 Meta Lyric "re"
46176 Meta Lyric "\r"
46464 Meta Text "C             "
46848 Meta Text "D             "
47424 Meta Lyric "ma "
47520 Meta Lyric "la "
47616 Meta Text "G             "
47616 Meta Lyric "not"
47712 Meta Lyric "te"
47712 Meta Lyric "\r"
47808 Meta Lyric "la "
47904 Meta Lyric "fe"
48000 Meta Text "C             "
48096 Meta Lyric "sta "
48096 Meta Lyric "e'"
48096 Meta Lyric "\r"
48192 Meta Lyric "fi"
48288 Meta Lyric "ni"
48384 Meta Text "D             "
48480 Meta Lyric "ta"
48480 Meta Lyric "\r"
48672 Meta Lyric "ev"
48768 Meta Lyric "vi"
48864 Meta Lyric "va "
48960 Meta Lyric "la "
49056 Meta Lyric "vi"
49152 Meta Text "G             "
49248 Meta Lyric "ta"
49248 Meta Lyric "\r"
