MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 638298
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Pad 1 (new age)"
0 PrCh ch=1 p=88
0 Par ch=1 c=7 v=127
960 Par ch=1 c=93 v=64
960 On ch=1 n=68 v=102
1412 On ch=1 n=72 v=100
1444 On ch=1 n=68 v=0
1880 On ch=1 n=72 v=0
1880 On ch=1 n=73 v=95
2860 On ch=1 n=73 v=0
2864 On ch=1 n=70 v=89
3720 On ch=1 n=70 v=0
4808 On ch=1 n=75 v=110
5152 On ch=1 n=77 v=102
5168 On ch=1 n=75 v=0
5484 On ch=1 n=77 v=0
5484 On ch=1 n=78 v=98
5748 On ch=1 n=77 v=105
5780 On ch=1 n=78 v=0
6140 On ch=1 n=77 v=0
6140 On ch=1 n=73 v=100
6516 On ch=1 n=73 v=0
6520 On ch=1 n=70 v=98
7476 On ch=1 n=70 v=0
8656 On ch=1 n=75 v=116
8980 On ch=1 n=77 v=105
8988 On ch=1 n=75 v=0
9320 On ch=1 n=78 v=102
9324 On ch=1 n=77 v=0
9588 On ch=1 n=77 v=102
9620 On ch=1 n=78 v=0
9960 On ch=1 n=77 v=0
9960 On ch=1 n=73 v=93
10220 On ch=1 n=73 v=0
10292 On ch=1 n=73 v=85
10824 On ch=1 n=73 v=0
12488 On ch=1 n=70 v=110
12820 On ch=1 n=70 v=0
12828 On ch=1 n=68 v=102
13172 On ch=1 n=68 v=0
13184 On ch=1 n=66 v=102
13432 On ch=1 n=68 v=102
13460 On ch=1 n=66 v=0
13780 On ch=1 n=70 v=87
13788 On ch=1 n=68 v=0
13908 On ch=1 n=68 v=89
13932 On ch=1 n=70 v=0
14960 On ch=1 n=68 v=0
16336 On ch=1 n=72 v=105
16336 On ch=1 n=68 v=89
16780 On ch=1 n=72 v=0
16784 On ch=1 n=68 v=0
16824 On ch=1 n=75 v=100
16824 On ch=1 n=72 v=68
17220 On ch=1 n=75 v=0
17224 On ch=1 n=72 v=0
17244 On ch=1 n=68 v=93
17244 On ch=1 n=73 v=100
18204 On ch=1 n=73 v=0
18204 On ch=1 n=70 v=82
18208 On ch=1 n=68 v=0
