MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
0 TimeSig 4/4 24 8
0 Tempo 441176
0 KeySig 0 major
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Acoustic Guitar (nylon)"
0 PrCh ch=1 p=24
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=87
0 Par ch=1 c=11 v=127
0 Par ch=1 c=91 v=0
0 Par ch=1 c=93 v=0
0 On ch=1 n=80 v=100
48 On ch=1 n=80 v=0
48 On ch=1 n=79 v=100
96 On ch=1 n=79 v=0
96 On ch=1 n=77 v=100
144 On ch=1 n=77 v=0
144 On ch=1 n=75 v=100
192 On ch=1 n=75 v=0
192 On ch=1 n=74 v=100
240 On ch=1 n=74 v=0
240 On ch=1 n=72 v=100
288 On ch=1 n=72 v=0
288 On ch=1 n=74 v=100
336 On ch=1 n=74 v=0
336 On ch=1 n=70 v=100
384 On ch=1 n=70 v=0
384 On ch=1 n=79 v=100
432 On ch=1 n=79 v=0
432 On ch=1 n=77 v=100
480 On ch=1 n=77 v=0
480 On ch=1 n=75 v=100
528 On ch=1 n=75 v=0
528 On ch=1 n=79 v=100
576 On ch=1 n=79 v=0
576 On ch=1 n=72 v=100
768 On ch=1 n=72 v=0
768 On ch=1 n=77 v=100
816 On ch=1 n=77 v=0
816 On ch=1 n=75 v=100
864 On ch=1 n=75 v=0
864 On ch=1 n=74 v=100
912 On ch=1 n=74 v=0
912 On ch=1 n=72 v=100
960 On ch=1 n=72 v=0
960 On ch=1 n=71 v=100
1008 On ch=1 n=71 v=0
1008 On ch=1 n=67 v=100
1056 On ch=1 n=67 v=0
1056 On ch=1 n=74 v=100
1104 On ch=1 n=74 v=0
1104 On ch=1 n=75 v=100
1152 On ch=1 n=75 v=0
1152 On ch=1 n=75 v=100
1344 On ch=1 n=75 v=0
1344 On ch=1 n=76 v=100
1536 On ch=1 n=76 v=0
1536 On ch=1 n=80 v=100
1584 On ch=1 n=80 v=0
1584 On ch=1 n=79 v=100
1632 On ch=1 n=79 v=0
1632 On ch=1 n=77 v=100
1680 On ch=1 n=77 v=0
1680 On ch=1 n=75 v=100
1728 On ch=1 n=75 v=0
1728 On ch=1 n=74 v=100
1776 On ch=1 n=74 v=0
1776 On ch=1 n=72 v=100
1824 On ch=1 n=72 v=0
1824 On ch=1 n=74 v=100
1872 On ch=1 n=74 v=0
1872 On ch=1 n=70 v=100
1920 On ch=1 n=70 v=0
1920 On ch=1 n=79 v=100
1968 On ch=1 n=79 v=0
1968 On ch=1 n=77 v=100
2016 On ch=1 n=77 v=0
2016 On ch=1 n=75 v=100
2064 On ch=1 n=75 v=0
2064 On ch=1 n=79 v=100
2112 On ch=1 n=79 v=0
2112 On ch=1 n=72 v=100
2304 On ch=1 n=72 v=0
2304 On ch=1 n=77 v=100
2352 On ch=1 n=77 v=0
2352 On ch=1 n=75 v=100
2400 On ch=1 n=75 v=0
2400 On ch=1 n=74 v=100
2448 On ch=1 n=74 v=0
2448 On ch=1 n=72 v=100
2496 On ch=1 n=72 v=0
2496 On ch=1 n=71 v=100
2544 On ch=1 n=71 v=0
2544 On ch=1 n=67 v=100
2592 On ch=1 n=67 v=0
2592 On ch=1 n=74 v=100
2640 On ch=1 n=74 v=0
2640 On ch=1 n=75 v=100
2688 On ch=1 n=75 v=0
2688 On ch=1 n=72 v=100
2880 On ch=1 n=72 v=0
2880 On ch=1 n=75 v=100
2880 On ch=1 n=72 v=100
3072 On ch=1 n=75 v=0
3072 On ch=1 n=72 v=0
6144 On ch=1 n=80 v=100
6336 On ch=1 n=80 v=0
6336 On ch=1 n=74 v=100
6528 On ch=1 n=74 v=0
6528 On ch=1 n=79 v=100
6720 On ch=1 n=79 v=0
6720 On ch=1 n=72 v=100
6912 On ch=1 n=72 v=0
6912 On ch=1 n=77 v=100
7104 On ch=1 n=77 v=0
7104 On ch=1 n=71 v=100
7296 On ch=1 n=71 v=0
7296 On ch=1 n=75 v=100
7488 On ch=1 n=75 v=0
7488 On ch=1 n=76 v=100
7680 On ch=1 n=76 v=0
7680 On ch=1 n=80 v=100
7872 On ch=1 n=80 v=0
7872 On ch=1 n=74 v=100
