MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
0 TimeSig 4/4 24 8
0 KeySig -1 major
0 Tempo 638298
480 Meta Marker "Intro"
2400 Meta Marker "Verse 1"
10080 Meta Marker "Chorus"
15840 Meta Marker "Verse 2"
23520 Meta Marker "Chorus"
29280 Meta Marker "Verse 3"
33120 Meta Marker "Verse 4"
36960 Meta Marker "Chorus"
36960 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Strings Orchestra"
0 Par ch=1 c=0 v=0
0 Par ch=1 c=7 v=88
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=48
480 On ch=1 n=77 v=100
480 On ch=1 n=65 v=100
525 On ch=1 n=65 v=0
525 On ch=1 n=77 v=0
780 On ch=1 n=72 v=100
802 On ch=1 n=72 v=0
840 On ch=1 n=69 v=100
840 On ch=1 n=81 v=100
862 On ch=1 n=81 v=0
862 On ch=1 n=69 v=0
900 On ch=1 n=77 v=100
900 On ch=1 n=65 v=100
922 On ch=1 n=65 v=0
922 On ch=1 n=77 v=0
960 On ch=1 n=76 v=100
960 On ch=1 n=64 v=100
1005 On ch=1 n=64 v=0
1005 On ch=1 n=76 v=0
1260 On ch=1 n=60 v=100
1260 On ch=1 n=72 v=100
1282 On ch=1 n=72 v=0
1282 On ch=1 n=60 v=0
1320 On ch=1 n=76 v=100
1320 On ch=1 n=64 v=100
1342 On ch=1 n=64 v=0
1342 On ch=1 n=76 v=0
1380 On ch=1 n=65 v=100
1380 On ch=1 n=77 v=100
1402 On ch=1 n=77 v=0
1402 On ch=1 n=65 v=0
1440 On ch=1 n=74 v=100
1440 On ch=1 n=62 v=100
1485 On ch=1 n=62 v=0
1485 On ch=1 n=74 v=0
1800 On ch=1 n=76 v=100
1800 On ch=1 n=64 v=100
1822 On ch=1 n=64 v=0
1822 On ch=1 n=76 v=0
1860 On ch=1 n=65 v=100
1860 On ch=1 n=77 v=100
1882 On ch=1 n=77 v=0
1882 On ch=1 n=65 v=0
1920 On ch=1 n=70 v=100
1920 On ch=1 n=58 v=100
1942 On ch=1 n=58 v=0
1942 On ch=1 n=70 v=0
2160 On ch=1 n=58 v=100
2160 On ch=1 n=70 v=100
2182 On ch=1 n=70 v=0
2182 On ch=1 n=58 v=0
2220 On ch=1 n=82 v=100
2220 On ch=1 n=70 v=100
2242 On ch=1 n=70 v=0
2242 On ch=1 n=82 v=0
2280 On ch=1 n=70 v=100
2280 On ch=1 n=58 v=100
2302 On ch=1 n=58 v=0
2302 On ch=1 n=70 v=0
2340 On ch=1 n=82 v=100
2340 On ch=1 n=70 v=100
2362 On ch=1 n=70 v=0
2362 On ch=1 n=82 v=0
2400 On ch=1 n=65 v=100
2400 On ch=1 n=77 v=100
2445 On ch=1 n=77 v=0
2445 On ch=1 n=65 v=0
6000 On ch=1 n=58 v=100
6022 On ch=1 n=58 v=0
6060 On ch=1 n=70 v=100
6082 On ch=1 n=70 v=0
6120 On ch=1 n=58 v=100
6142 On ch=1 n=58 v=0
6180 On ch=1 n=70 v=100
6202 On ch=1 n=70 v=0
6240 On ch=1 n=65 v=85
6270 On ch=1 n=65 v=0
7920 On ch=1 n=58 v=100
7920 On ch=1 n=70 v=100
7942 On ch=1 n=70 v=0
7942 On ch=1 n=58 v=0
7980 On ch=1 n=70 v=100
7980 On ch=1 n=82 v=100
8002 On ch=1 n=82 v=0
8002 On ch=1 n=70 v=0
8040 On ch=1 n=58 v=100
8040 On ch=1 n=70 v=100
8062 On ch=1 n=70 v=0
8062 On ch=1 n=58 v=0
8100 On ch=1 n=82 v=100
8100 On ch=1 n=70 v=100
8122 On ch=1 n=70 v=0
8122 On ch=1 n=82 v=0
8160 On ch=1 n=65 v=85
8160 On ch=1 n=77 v=85
8190 On ch=1 n=77 v=0
8190 On ch=1 n=65 v=0
9600 On ch=1 n=58 v=100
9720 On ch=1 n=70 v=100
9840 On ch=1 n=70 v=0
9840 On ch=1 n=82 v=88
9840 On ch=1 n=72 v=100
10080 On ch=1 n=72 v=0
10080 On ch=1 n=82 v=0
10080 On ch=1 n=58 v=0
10080 On ch=1 n=81 v=100
10080 On ch=1 n=77 v=100
10080 On ch=1 n=72 v=100
10560 On ch=1 n=72 v=0
10560 On ch=1 n=77 v=0
10560 On ch=1 n=81 v=0
10560 On ch=1 n=72 v=100
10560 On ch=1 n=76 v=100
10560 On ch=1 n=79 v=100
11040 On ch=1 n=79 v=0
11040 On ch=1 n=76 v=0
11040 On ch=1 n=72 v=0
11040 On ch=1 n=77 v=100
11040 On ch=1 n=74 v=100
11040 On ch=1 n=69 v=100
11520 On ch=1 n=69 v=0
11520 On ch=1 n=74 v=0
11520 On ch=1 n=77 v=0
11520 On ch=1 n=70 v=100
11520 On ch=1 n=69 v=100
11520 On ch=1 n=74 v=100
11640 On ch=1 n=69 v=0
11640 On ch=1 n=67 v=100
11760 On ch=1 n=67 v=0
11760 On ch=1 n=69 v=100
11880 On ch=1 n=69 v=0
11880 On ch=1 n=70 v=100
12000 On ch=1 n=70 v=0
12000 On ch=1 n=74 v=0
12000 On ch=1 n=70 v=0
12000 On ch=1 n=81 v=100
12000 On ch=1 n=77 v=100
12000 On ch=1 n=72 v=100
12480 On ch=1 n=72 v=0
12480 On ch=1 n=77 v=0
12480 On ch=1 n=81 v=0
12480 On ch=1 n=76 v=100
12480 On ch=1 n=72 v=100
12480 On ch=1 n=79 v=100
12960 On ch=1 n=79 v=0
12960 On ch=1 n=72 v=0
12960 On ch=1 n=76 v=0
12960 On ch=1 n=74 v=100
12960 On ch=1 n=77 v=100
12960 On ch=1 n=69 v=100
13440 On ch=1 n=69 v=0
13440 On ch=1 n=77 v=0
13440 On ch=1 n=74 v=0
13440 On ch=1 n=69 v=100
13440 On ch=1 n=74 v=100
13440 On ch=1 n=70 v=100
13560 On ch=1 n=69 v=0
13560 On ch=1 n=67 v=100
13680 On ch=1 n=67 v=0
13680 On ch=1 n=69 v=100
13800 On ch=1 n=69 v=0
13800 On ch=1 n=70 v=100
13920 On ch=1 n=70 v=0
13920 On ch=1 n=70 v=0
13920 On ch=1 n=74 v=0
13980 On ch=1 n=65 v=100
13980 On ch=1 n=60 v=100
13980 On ch=1 n=69 v=100
14010 On ch=1 n=69 v=0
14010 On ch=1 n=60 v=0
14010 On ch=1 n=65 v=0
14100 On ch=1 n=65 v=100
14100 On ch=1 n=69 v=100
14100 On ch=1 n=60 v=100
14130 On ch=1 n=60 v=0
14130 On ch=1 n=69 v=0
14130 On ch=1 n=65 v=0
14220 On ch=1 n=60 v=100
14220 On ch=1 n=69 v=100
14220 On ch=1 n=65 v=100
14250 On ch=1 n=65 v=0
14250 On ch=1 n=69 v=0
14250 On ch=1 n=60 v=0
14340 On ch=1 n=65 v=100
14340 On ch=1 n=69 v=100
14340 On ch=1 n=60 v=100
