MFile 1 13 120
MTrk
0 Meta SeqName "  "
0 Meta Copyright "Copyright \xa9 1997 by Federico Fanelli"
0 Meta Text "Federico Fanelli\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 468750
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Soft Karaoke"
0 Meta Text "@KMIDI KARAOKE FILE"
0 Meta Text "@V0100"
0 Meta Text "@ILyrics entered with WinKaraoke Creator"
0 Meta Text "@IMusic by ?"
0 Meta Text "@IKaraoke by Avus"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Words"
0 Meta Text "@LENGL"
0 Meta Text "@TUfo Robot"
0 Meta Text "@TMidi By ?"
0 Meta Text "@TKaraoke by avus@libero.it"
1440 Meta Text "\\ U"
1470 Meta Text "fo "
1500 Meta Text "Ro"
1530 Meta Text "bot "
1620 Meta Text "U"
1650 Meta Text "fo "
1680 Meta Text "Ro"
1710 Meta Text "bot "
1920 Meta Text "/ U"
1950 Meta Text "fo "
1980 Meta Text "Ro"
2010 Meta Text "bot "
2100 Meta Text "U"
2130 Meta Text "fo "
2160 Meta Text "Ro"
2190 Meta Text "bot "
2280 Meta Text "\\ Si "
2340 Meta Text "tras"
2400 Meta Text "for"
2430 Meta Text "ma "
2490 Meta Text "in un "
2520 Meta Text "raz"
2580 Meta Text "zo "
2610 Meta Text "mis"
2670 Meta Text "si"
2700 Meta Text "le "
2760 Meta Text "/ Con "
2820 Meta Text "cir"
2880 Meta Text "cui"
2910 Meta Text "ti "
2970 Meta Text "di "
3000 Meta Text "mil"
3060 Meta Text "le "
3090 Meta Text "val"
3150 Meta Text "vo"
3180 Meta Text "le "
3240 Meta Text "/ Tra "
3300 Meta Text "le "
3360 Meta Text "stel"
3480 Meta Text "le "
3600 Meta Text "sprin"
3720 Meta Text "ta e "
3840 Meta Text "va. "
4200 Meta Text "\\ Man"
4260 Meta Text "gia "
4320 Meta Text "li"
4350 Meta Text "bri "
4410 Meta Text "di "
4440 Meta Text "ci"
4500 Meta Text "ber"
4530 Meta Text "ne"
4590 Meta Text "ti"
4620 Meta Text "ca "
4680 Meta Text "/ In"
4740 Meta Text "sa"
4800 Meta Text "la"
4830 Meta Text "te "
4890 Meta Text "di "
4920 Meta Text "ma"
4980 Meta Text "te"
5010 Meta Text "ma"
5070 Meta Text "ti"
5100 Meta Text "ca "
5160 Meta Text "/ E a "
5220 Meta Text "gio"
5280 Meta Text "car' "
5400 Meta Text "su "
5520 Meta Text "Mar"
5640 Meta Text "te "
5760 Meta Text "va."
8040 Meta Text "\\ Lui "
8100 Meta Text "res"
8160 Meta Text "pi"
8190 Meta Text "ra "
8250 Meta Text "nell'"
8280 Meta Text "a"
8340 Meta Text "ria "
8370 Meta Text "cos"
8430 Meta Text "mi"
8460 Meta Text "ca "
8520 Meta Text "/ E' "
8580 Meta Text "un "
8640 Meta Text "mi"
8670 Meta Text "ra"
8730 Meta Text "co"
8760 Meta Text "lo "
8820 Meta Text "d'e"
8850 Meta Text "let"
8910 Meta Text "tro"
8940 Meta Text "nica "
9000 Meta Text "/ Ma "
9060 Meta Text "un "
9120 Meta Text "cuo"
9240 Meta Text "re "
9360 Meta Text "uma"
9480 Meta Text "no "
9600 Meta Text "ha. "
10080 Meta Text "\\ Ma "
10440 Meta Text "chi "
10560 Meta Text "\xe8 ? "
11040 Meta Text "/ Ma "
11400 Meta Text "chi "
11520 Meta Text "\xe8 ? "
12480 Meta Text "\\ U"
12510 Meta Text "fo "
12540 Meta Text "Ro"
12570 Meta Text "bot "
12660 Meta Text "U"
12690 Meta Text "fo "
12720 Meta Text "Ro"
12750 Meta Text "bot "
12840 Meta Text "\\ Rag"
12900 Meta Text "gi "
12960 Meta Text "La"
12990 Meta Text "ser "
13050 Meta Text "che "
13080 Meta Text "sem"
13140 Meta Text "bran' "
13170 Meta Text "ful"
13230 Meta Text "mi"
13260 Meta Text "ni"
13320 Meta Text "/ E' "
13380 Meta Text "pro"
13440 Meta Text "tet"
13470 Meta Text "to "
13530 Meta Text "da "
13560 Meta Text "scu"
13620 Meta Text "di "
13650 Meta Text "ter"
13710 Meta Text "mi"
13740 Meta Text "ci "
13800 Meta Text "/ Sen"
13860 Meta Text "ti"
13920 Meta Text "nel"
14040 Meta Text "la "
14160 Meta Text "lui "
14280 Meta Text "ci "
14400 Meta Text "fa. "
14760 Meta Text "\\ Quan"
14820 Meta Text "do "
14880 Meta Text "schiac"
14910 Meta Text "cia "
14970 Meta Text "un pul"
15000 Meta Text "san"
15060 Meta Text "te "
15090 Meta Text "ma"
15150 Meta Text "gi"
15180 Meta Text "co "
15240 Meta Text "/ Lui "
15300 Meta Text "di"
15360 Meta Text "ven"
15390 Meta Text "ta "
15450 Meta Text "un'i"
15480 Meta Text "per"
15540 Meta Text "ga"
15570 Meta Text "lat"
15630 Meta Text "ti"
15660 Meta Text "co"
15720 Meta Text "/ Lot"
15780 Meta Text "ta "
15840 Meta Text "per "
15960 Meta Text "l'u"
16080 Meta Text "ma"
16200 Meta Text "ni"
16320 Meta Text "t\xe0. "
18720 Meta Text "\\ U"
18750 Meta Text "fo "
18780 Meta Text "Ro"
18810 Meta Text "bot "
18900 Meta Text "U"
18930 Meta Text "fo "
18960 Meta Text "Ro"
18990 Meta Text "bot"
